Electorate,ID1,ID2,Number
Calwell,VNS,ALP,821
Calwell,VNS,UAPP,832
Calwell,ON,LP,2022
Calwell,ON,GVIC,860
Calwell,ON,ALP,790
Calwell,ON,UAPP,2944
Calwell,GVIC,LP,1812
Calwell,GVIC,ALP,7124
Calwell,GVIC,UAPP,1879
Calwell,UAPP,LP,7598
Calwell,UAPP,ALP,6008
Casey,CYA,GVIC,15
Casey,CYA,IND,69
Casey,CYA,AJP,18
Casey,CYA,LP,61
Casey,CYA,ALP,27
Casey,CYA,ON,147
Casey,CYA,LDP,136
Casey,CYA,DHJP,19
Casey,CYA,UAPP,155
Casey,CYA,IND,39
Casey,DHJP,GVIC,91
Casey,DHJP,IND,109
Casey,DHJP,AJP,158
Casey,DHJP,LP,168
Casey,DHJP,ALP,145
Casey,DHJP,ON,206
Casey,DHJP,LDP,53
Casey,DHJP,UAPP,128
Casey,DHJP,IND,168
Casey,AJP,GVIC,701
Casey,AJP,IND,229
Casey,AJP,LP,197
Casey,AJP,ALP,318
Casey,AJP,ON,179
Casey,AJP,LDP,48
Casey,AJP,UAPP,102
Casey,AJP,IND,246
Casey,LDP,GVIC,99
Casey,LDP,IND,191
Casey,LDP,LP,470
Casey,LDP,ALP,114
Casey,LDP,ON,598
Casey,LDP,UAPP,641
Casey,LDP,IND,132
Casey,IND,GVIC,406
Casey,IND,LP,377
Casey,IND,ALP,263
Casey,IND,ON,779
Casey,IND,UAPP,1217
Casey,IND,IND,1011
Casey,ON,GVIC,281
Casey,ON,LP,680
Casey,ON,ALP,403
Casey,ON,UAPP,3145
Casey,ON,IND,660
Casey,UAPP,GVIC,596
Casey,UAPP,LP,4551
Casey,UAPP,ALP,678
Casey,UAPP,IND,4397
Casey,IND,GVIC,8014
Casey,IND,LP,3380
Casey,IND,ALP,3566
Casey,GVIC,LP,5052
Casey,GVIC,ALP,18045
Chisholm,CEC,LP,25
Chisholm,CEC,DHJP,22
Chisholm,CEC,CYA,19
Chisholm,CEC,ON,28
Chisholm,CEC,AJP,51
Chisholm,CEC,LDP,33
Chisholm,CEC,GVIC,49
Chisholm,CEC,UAPP,24
Chisholm,CEC,IND,26
Chisholm,CEC,IND,48
Chisholm,CEC,ALP,59
Chisholm,CYA,LP,74
Chisholm,CYA,DHJP,49
Chisholm,CYA,ON,72
Chisholm,CYA,AJP,38
Chisholm,CYA,LDP,107
Chisholm,CYA,GVIC,51
Chisholm,CYA,UAPP,40
Chisholm,CYA,IND,106
Chisholm,CYA,IND,13
Chisholm,CYA,ALP,36
Chisholm,IND,LP,98
Chisholm,IND,DHJP,30
Chisholm,IND,ON,12
Chisholm,IND,AJP,26
Chisholm,IND,LDP,18
Chisholm,IND,GVIC,122
Chisholm,IND,UAPP,27
Chisholm,IND,IND,332
Chisholm,IND,ALP,153
Chisholm,DHJP,LP,208
Chisholm,DHJP,ON,208
Chisholm,DHJP,AJP,133
Chisholm,DHJP,LDP,91
Chisholm,DHJP,GVIC,98
Chisholm,DHJP,UAPP,59
Chisholm,DHJP,IND,100
Chisholm,DHJP,ALP,150
Chisholm,AJP,LP,129
Chisholm,AJP,ON,123
Chisholm,AJP,LDP,97
Chisholm,AJP,GVIC,558
Chisholm,AJP,UAPP,68
Chisholm,AJP,IND,154
Chisholm,AJP,ALP,241
Chisholm,ON,LP,255
Chisholm,ON,LDP,509
Chisholm,ON,GVIC,169
Chisholm,ON,UAPP,590
Chisholm,ON,IND,196
Chisholm,ON,ALP,101
Chisholm,LDP,LP,547
Chisholm,LDP,GVIC,314
Chisholm,LDP,UAPP,998
Chisholm,LDP,IND,464
Chisholm,LDP,ALP,152
Chisholm,IND,LP,441
Chisholm,IND,GVIC,699
Chisholm,IND,UAPP,1276
Chisholm,IND,ALP,552
Chisholm,UAPP,LP,2845
Chisholm,UAPP,GVIC,1511
Chisholm,UAPP,ALP,1021
Chisholm,GVIC,LP,2410
Chisholm,GVIC,ALP,13291
Cooper,SOPA,AJP,252
Cooper,SOPA,VNS,289
Cooper,SOPA,GVIC,604
Cooper,SOPA,LP,104
Cooper,SOPA,UAPP,66
Cooper,SOPA,ON,41
Cooper,SOPA,ALP,229
Cooper,AJP,VNS,803
Cooper,AJP,GVIC,778
Cooper,AJP,LP,191
Cooper,AJP,UAPP,180
Cooper,AJP,ON,126
Cooper,AJP,ALP,381
Cooper,ON,VNS,225
Cooper,ON,GVIC,129
Cooper,ON,LP,311
Cooper,ON,UAPP,2017
Cooper,ON,ALP,292
Cooper,VNS,GVIC,3503
Cooper,VNS,LP,150
Cooper,VNS,UAPP,369
Cooper,VNS,ALP,545
Cooper,UAPP,GVIC,1731
Cooper,UAPP,LP,3351
Cooper,UAPP,ALP,1720
Cooper,LP,GVIC,6351
Cooper,LP,ALP,13085
Corangamite,CYA,GVIC,305
Corangamite,CYA,ALP,98
Corangamite,CYA,AJP,63
Corangamite,CYA,LP,58
Corangamite,CYA,LDP,106
Corangamite,CYA,ON,112
Corangamite,CYA,UAPP,80
Corangamite,CYA,DHJP,46
Corangamite,DHJP,GVIC,191
Corangamite,DHJP,ALP,210
Corangamite,DHJP,AJP,266
Corangamite,DHJP,LP,177
Corangamite,DHJP,LDP,77
Corangamite,DHJP,ON,285
Corangamite,DHJP,UAPP,261
Corangamite,AJP,GVIC,950
Corangamite,AJP,ALP,639
Corangamite,AJP,LP,180
Corangamite,AJP,LDP,156
Corangamite,AJP,ON,231
Corangamite,AJP,UAPP,159
Corangamite,LDP,GVIC,188
Corangamite,LDP,ALP,218
Corangamite,LDP,LP,589
Corangamite,LDP,ON,858
Corangamite,LDP,UAPP,1012
Corangamite,ON,GVIC,363
Corangamite,ON,ALP,437
Corangamite,ON,LP,497
Corangamite,ON,UAPP,2737
Corangamite,UAPP,GVIC,1872
Corangamite,UAPP,ALP,1503
Corangamite,UAPP,LP,4107
Corangamite,GVIC,ALP,16482
Corangamite,GVIC,LP,2736
Corio,CYA,SAL,206
Corio,CYA,LP,112
Corio,CYA,GVIC,141
Corio,CYA,ON,148
Corio,CYA,AJP,98
Corio,CYA,LDP,201
Corio,CYA,UAPP,93
Corio,CYA,ALP,81
Corio,AJP,SAL,345
Corio,AJP,LP,179
Corio,AJP,GVIC,899
Corio,AJP,ON,244
Corio,AJP,LDP,123
Corio,AJP,UAPP,231
Corio,AJP,ALP,427
Corio,SAL,LP,785
Corio,SAL,GVIC,1362
Corio,SAL,ON,208
Corio,SAL,LDP,121
Corio,SAL,UAPP,142
Corio,SAL,ALP,377
Corio,LDP,LP,903
Corio,LDP,GVIC,246
Corio,LDP,ON,851
Corio,LDP,UAPP,1487
Corio,LDP,ALP,341
Corio,ON,LP,727
Corio,ON,GVIC,608
Corio,ON,UAPP,3245
Corio,ON,ALP,659
Corio,UAPP,LP,5501
Corio,UAPP,GVIC,2244
Corio,UAPP,ALP,2234
Corio,GVIC,LP,3996
Corio,GVIC,ALP,15954
Deakin,CYA,ALP,83
Deakin,CYA,GVIC,54
Deakin,CYA,IND,44
Deakin,CYA,AJP,49
Deakin,CYA,LDP,229
Deakin,CYA,LP,115
Deakin,CYA,DHJP,59
Deakin,CYA,UAPP,133
Deakin,CYA,ON,143
Deakin,DHJP,ALP,148
Deakin,DHJP,GVIC,97
Deakin,DHJP,IND,116
Deakin,DHJP,AJP,176
Deakin,DHJP,LDP,86
Deakin,DHJP,LP,230
Deakin,DHJP,UAPP,113
Deakin,DHJP,ON,173
Deakin,IND,ALP,299
Deakin,IND,GVIC,353
Deakin,IND,AJP,248
Deakin,IND,LDP,99
Deakin,IND,LP,209
Deakin,IND,UAPP,114
Deakin,IND,ON,109
Deakin,AJP,ALP,427
Deakin,AJP,GVIC,925
Deakin,AJP,LDP,142
Deakin,AJP,LP,203
Deakin,AJP,UAPP,205
Deakin,AJP,ON,221
Deakin,LDP,ALP,228
Deakin,LDP,GVIC,221
Deakin,LDP,LP,633
Deakin,LDP,UAPP,529
Deakin,LDP,ON,788
Deakin,ON,ALP,257
Deakin,ON,GVIC,259
Deakin,ON,LP,451
Deakin,ON,UAPP,2773
Deakin,UAPP,ALP,872
Deakin,UAPP,GVIC,1578
Deakin,UAPP,LP,4253
Deakin,GVIC,ALP,14789
Deakin,GVIC,LP,2602
Dunkley,CYA,IND,129
Dunkley,CYA,ALP,37
Dunkley,CYA,LDP,70
Dunkley,CYA,AJP,56
Dunkley,CYA,GVIC,49
Dunkley,CYA,LP,55
Dunkley,CYA,ON,74
Dunkley,CYA,UAPP,96
Dunkley,AJP,IND,308
Dunkley,AJP,ALP,437
Dunkley,AJP,LDP,75
Dunkley,AJP,GVIC,798
Dunkley,AJP,LP,163
Dunkley,AJP,ON,175
Dunkley,AJP,UAPP,113
Dunkley,LDP,IND,326
Dunkley,LDP,ALP,248
Dunkley,LDP,GVIC,155
Dunkley,LDP,LP,614
Dunkley,LDP,ON,614
Dunkley,LDP,UAPP,586
Dunkley,ON,IND,657
Dunkley,ON,ALP,272
Dunkley,ON,GVIC,193
Dunkley,ON,LP,407
Dunkley,ON,UAPP,2023
Dunkley,IND,ALP,1284
Dunkley,IND,GVIC,843
Dunkley,IND,LP,499
Dunkley,IND,UAPP,2492
Dunkley,UAPP,ALP,1763
Dunkley,UAPP,GVIC,2397
Dunkley,UAPP,LP,5996
Dunkley,GVIC,ALP,11318
Dunkley,GVIC,LP,3015
Flinders,CYA,UAPP,72
Flinders,CYA,ON,110
Flinders,CYA,LDP,96
Flinders,CYA,LP,44
Flinders,CYA,GVIC,39
Flinders,CYA,IND,56
Flinders,CYA,ALP,28
Flinders,CYA,IND,30
Flinders,CYA,AJP,11
Flinders,AJP,UAPP,111
Flinders,AJP,ON,161
Flinders,AJP,LDP,26
Flinders,AJP,LP,159
Flinders,AJP,GVIC,595
Flinders,AJP,IND,218
Flinders,AJP,ALP,353
Flinders,AJP,IND,448
Flinders,LDP,UAPP,781
Flinders,LDP,ON,751
Flinders,LDP,LP,560
Flinders,LDP,GVIC,105
Flinders,LDP,IND,134
Flinders,LDP,ALP,70
Flinders,LDP,IND,87
Flinders,ON,UAPP,2781
Flinders,ON,LP,561
Flinders,ON,GVIC,190
Flinders,ON,IND,378
Flinders,ON,ALP,221
Flinders,ON,IND,264
Flinders,IND,UAPP,354
Flinders,IND,LP,425
Flinders,IND,GVIC,1321
Flinders,IND,ALP,1456
Flinders,IND,IND,2419
Flinders,UAPP,LP,4048
Flinders,UAPP,GVIC,766
Flinders,UAPP,ALP,772
Flinders,UAPP,IND,2985
Flinders,GVIC,LP,1251
Flinders,GVIC,ALP,5277
Flinders,GVIC,IND,5781
Flinders,IND,LP,6014
Flinders,IND,ALP,13163
Fraser,LDP,LP,670
Fraser,LDP,ALP,379
Fraser,LDP,GVIC,199
Fraser,LDP,UAPP,547
Fraser,LDP,ON,475
Fraser,LDP,VNS,79
Fraser,ON,LP,319
Fraser,ON,ALP,231
Fraser,ON,GVIC,193
Fraser,ON,UAPP,2082
Fraser,ON,VNS,345
Fraser,VNS,LP,322
Fraser,VNS,ALP,814
Fraser,VNS,GVIC,3020
Fraser,VNS,UAPP,697
Fraser,UAPP,LP,3691
Fraser,UAPP,ALP,1318
Fraser,UAPP,GVIC,2405
Fraser,GVIC,LP,3118
Fraser,GVIC,ALP,19777
Gellibrand,CYA,GVIC,142
Gellibrand,CYA,LP,185
Gellibrand,CYA,VNS,155
Gellibrand,CYA,UAPP,179
Gellibrand,CYA,LDP,232
Gellibrand,CYA,ON,137
Gellibrand,CYA,ALP,105
Gellibrand,VNS,GVIC,846
Gellibrand,VNS,LP,148
Gellibrand,VNS,UAPP,218
Gellibrand,VNS,LDP,99
Gellibrand,VNS,ON,87
Gellibrand,VNS,ALP,260
Gellibrand,LDP,GVIC,217
Gellibrand,LDP,LP,651
Gellibrand,LDP,UAPP,573
Gellibrand,LDP,ON,776
Gellibrand,LDP,ALP,299
Gellibrand,ON,GVIC,322
Gellibrand,ON,LP,450
Gellibrand,ON,UAPP,2504
Gellibrand,ON,ALP,526
Gellibrand,UAPP,GVIC,1947
Gellibrand,UAPP,LP,4790
Gellibrand,UAPP,ALP,1817
Gellibrand,GVIC,LP,4366
Gellibrand,GVIC,ALP,14349
Gippsland,LDP,ON,1098
Gippsland,LDP,NP,1667
Gippsland,LDP,UAPP,590
Gippsland,LDP,GVIC,336
Gippsland,LDP,ALP,595
Gippsland,UAPP,ON,3355
Gippsland,UAPP,NP,1141
Gippsland,UAPP,GVIC,284
Gippsland,UAPP,ALP,403
Gippsland,GVIC,ON,600
Gippsland,GVIC,NP,1856
Gippsland,GVIC,ALP,6709
Gippsland,ON,NP,11906
Gippsland,ON,ALP,2590
Goldstein,SPP,GVIC,108
Goldstein,SPP,DHJP,74
Goldstein,SPP,LDP,46
Goldstein,SPP,IND,82
Goldstein,SPP,ON,29
Goldstein,SPP,UAPP,24
Goldstein,SPP,LP,48
Goldstein,SPP,ALP,32
Goldstein,DHJP,GVIC,162
Goldstein,DHJP,LDP,71
Goldstein,DHJP,IND,132
Goldstein,DHJP,ON,83
Goldstein,DHJP,UAPP,37
Goldstein,DHJP,LP,115
Goldstein,DHJP,ALP,63
Goldstein,ON,GVIC,56
Goldstein,ON,LDP,436
Goldstein,ON,IND,160
Goldstein,ON,UAPP,524
Goldstein,ON,LP,134
Goldstein,ON,ALP,41
Goldstein,UAPP,GVIC,164
Goldstein,UAPP,LDP,1154
Goldstein,UAPP,IND,504
Goldstein,UAPP,LP,492
Goldstein,UAPP,ALP,111
Goldstein,LDP,GVIC,236
Goldstein,LDP,IND,1034
Goldstein,LDP,LP,2189
Goldstein,LDP,ALP,320
Goldstein,GVIC,IND,5334
Goldstein,GVIC,LP,707
Goldstein,GVIC,ALP,2368
Goldstein,ALP,IND,10800
Goldstein,ALP,LP,2934
Gorton,CYA,ON,177
Gorton,CYA,GVIC,42
Gorton,CYA,UAPP,112
Gorton,CYA,VNS,54
Gorton,CYA,ALP,126
Gorton,CYA,IND,186
Gorton,CYA,GAP,194
Gorton,CYA,LP,172
Gorton,GAP,ON,320
Gorton,GAP,GVIC,85
Gorton,GAP,UAPP,473
Gorton,GAP,VNS,66
Gorton,GAP,ALP,118
Gorton,GAP,IND,318
Gorton,GAP,LP,126
Gorton,VNS,ON,171
Gorton,VNS,GVIC,942
Gorton,VNS,UAPP,247
Gorton,VNS,ALP,464
Gorton,VNS,IND,222
Gorton,VNS,LP,138
Gorton,IND,ON,740
Gorton,IND,GVIC,565
Gorton,IND,UAPP,726
Gorton,IND,ALP,588
Gorton,IND,LP,448
Gorton,ON,GVIC,1970
Gorton,ON,UAPP,4372
Gorton,ON,ALP,879
Gorton,ON,LP,906
Gorton,GVIC,UAPP,3520
Gorton,GVIC,ALP,6987
Gorton,GVIC,LP,1422
Gorton,UAPP,ALP,8094
Gorton,UAPP,LP,8438
Hawke,CEC,CYA,27
Hawke,CEC,GAP,28
Hawke,CEC,ALP,43
Hawke,CEC,IND,49
Hawke,CEC,TNL,18
Hawke,CEC,LP,28
Hawke,CEC,GVIC,35
Hawke,CEC,ON,83
Hawke,CEC,VNS,80
Hawke,CEC,UAPP,43
Hawke,VNS,CYA,53
Hawke,VNS,GAP,28
Hawke,VNS,ALP,127
Hawke,VNS,IND,80
Hawke,VNS,TNL,65
Hawke,VNS,LP,31
Hawke,VNS,GVIC,399
Hawke,VNS,ON,72
Hawke,VNS,UAPP,114
Hawke,TNL,CYA,89
Hawke,TNL,GAP,85
Hawke,TNL,ALP,297
Hawke,TNL,IND,564
Hawke,TNL,LP,135
Hawke,TNL,GVIC,241
Hawke,TNL,ON,43
Hawke,TNL,UAPP,61
Hawke,GAP,CYA,750
Hawke,GAP,ALP,222
Hawke,GAP,IND,272
Hawke,GAP,LP,124
Hawke,GAP,GVIC,88
Hawke,GAP,ON,287
Hawke,GAP,UAPP,225
Hawke,CYA,ALP,1337
Hawke,CYA,IND,747
Hawke,CYA,LP,162
Hawke,CYA,GVIC,130
Hawke,CYA,ON,242
Hawke,CYA,UAPP,227
Hawke,ON,ALP,591
Hawke,ON,IND,1058
Hawke,ON,LP,620
Hawke,ON,GVIC,362
Hawke,ON,UAPP,2968
Hawke,GVIC,ALP,5818
Hawke,GVIC,IND,1652
Hawke,GVIC,LP,804
Hawke,GVIC,UAPP,766
Hawke,UAPP,ALP,1772
Hawke,UAPP,IND,5117
Hawke,UAPP,LP,3646
Hawke,IND,ALP,8014
Hawke,IND,LP,8433
Higgins,CYA,LDP,156
Higgins,CYA,UAPP,98
Higgins,CYA,AJP,44
Higgins,CYA,LP,52
Higgins,CYA,REAS,49
Higgins,CYA,ALP,55
Higgins,CYA,GVIC,61
Higgins,AJP,LDP,67
Higgins,AJP,UAPP,136
Higgins,AJP,LP,162
Higgins,AJP,REAS,182
Higgins,AJP,ALP,268
Higgins,AJP,GVIC,524
Higgins,REAS,LDP,130
Higgins,REAS,UAPP,103
Higgins,REAS,LP,155
Higgins,REAS,ALP,392
Higgins,REAS,GVIC,909
Higgins,UAPP,LDP,1167
Higgins,UAPP,LP,522
Higgins,UAPP,ALP,178
Higgins,UAPP,GVIC,387
Higgins,LDP,LP,2997
Higgins,LDP,ALP,590
Higgins,LDP,GVIC,581
Higgins,GVIC,LP,3038
Higgins,GVIC,ALP,21056
Holt,CYA,IND,114
Holt,CYA,ALP,85
Holt,CYA,UAPP,109
Holt,CYA,ON,196
Holt,CYA,LDP,108
Holt,CYA,GVIC,59
Holt,CYA,LP,59
Holt,LDP,IND,148
Holt,LDP,ALP,263
Holt,LDP,UAPP,618
Holt,LDP,ON,517
Holt,LDP,GVIC,235
Holt,LDP,LP,750
Holt,IND,ALP,1076
Holt,IND,UAPP,556
Holt,IND,ON,409
Holt,IND,GVIC,476
Holt,IND,LP,418
Holt,ON,ALP,728
Holt,ON,UAPP,3420
Holt,ON,GVIC,557
Holt,ON,LP,712
Holt,GVIC,ALP,5799
Holt,GVIC,UAPP,1576
Holt,GVIC,LP,1535
Holt,UAPP,ALP,6500
Holt,UAPP,LP,8371
Hotham,ON,LDP,728
Hotham,ON,ALP,248
Hotham,ON,GVIC,223
Hotham,ON,UAPP,1377
Hotham,ON,LP,350
Hotham,UAPP,LDP,3296
Hotham,UAPP,ALP,1241
Hotham,UAPP,GVIC,1391
Hotham,UAPP,LP,1318
Hotham,LDP,ALP,2906
Hotham,LDP,GVIC,1580
Hotham,LDP,LP,6129
Hotham,GVIC,ALP,12852
Hotham,GVIC,LP,2750
Indi,DHJP,AJP,152
Indi,DHJP,IND,251
Indi,DHJP,UAPP,118
Indi,DHJP,ON,272
Indi,DHJP,GVIC,54
Indi,DHJP,NP,58
Indi,DHJP,ALP,65
Indi,DHJP,LDP,22
Indi,DHJP,LP,82
Indi,AJP,IND,837
Indi,AJP,UAPP,183
Indi,AJP,ON,246
Indi,AJP,GVIC,316
Indi,AJP,NP,54
Indi,AJP,ALP,125
Indi,AJP,LDP,41
Indi,AJP,LP,99
Indi,LDP,IND,249
Indi,LDP,UAPP,470
Indi,LDP,ON,793
Indi,LDP,GVIC,45
Indi,LDP,NP,137
Indi,LDP,ALP,84
Indi,LDP,LP,585
Indi,UAPP,IND,480
Indi,UAPP,ON,2143
Indi,UAPP,GVIC,116
Indi,UAPP,NP,204
Indi,UAPP,ALP,123
Indi,UAPP,LP,263
Indi,GVIC,IND,2277
Indi,GVIC,ON,247
Indi,GVIC,NP,265
Indi,GVIC,ALP,1135
Indi,GVIC,LP,233
Indi,NP,IND,647
Indi,NP,ON,450
Indi,NP,ALP,337
Indi,NP,LP,3138
Indi,ON,IND,4794
Indi,ON,ALP,1198
Indi,ON,LP,3525
Indi,ALP,IND,9007
Indi,ALP,LP,2783
Isaacs,AJP,ON,179
Isaacs,AJP,ALP,357
Isaacs,AJP,LDP,131
Isaacs,AJP,LP,186
Isaacs,AJP,GVIC,1127
Isaacs,AJP,UAPP,279
Isaacs,ON,ALP,708
Isaacs,ON,LDP,776
Isaacs,ON,LP,353
Isaacs,ON,GVIC,204
Isaacs,ON,UAPP,1268
Isaacs,LDP,ALP,789
Isaacs,LDP,LP,1778
Isaacs,LDP,GVIC,445
Isaacs,LDP,UAPP,2680
Isaacs,UAPP,ALP,1589
Isaacs,UAPP,LP,5249
Isaacs,UAPP,GVIC,2244
Isaacs,GVIC,ALP,13147
Isaacs,GVIC,LP,3494
Jagajaga,CYA,ALP,129
Jagajaga,CYA,UAPP,132
Jagajaga,CYA,IND,124
Jagajaga,CYA,LDP,137
Jagajaga,CYA,GVIC,64
Jagajaga,CYA,ON,103
Jagajaga,CYA,LP,75
Jagajaga,ON,ALP,194
Jagajaga,ON,UAPP,1030
Jagajaga,ON,IND,234
Jagajaga,ON,LDP,468
Jagajaga,ON,GVIC,137
Jagajaga,ON,LP,314
Jagajaga,IND,ALP,945
Jagajaga,IND,UAPP,498
Jagajaga,IND,LDP,395
Jagajaga,IND,GVIC,1295
Jagajaga,IND,LP,375
Jagajaga,LDP,ALP,422
Jagajaga,LDP,UAPP,2630
Jagajaga,LDP,GVIC,382
Jagajaga,LDP,LP,1326
Jagajaga,UAPP,ALP,2270
Jagajaga,UAPP,GVIC,1549
Jagajaga,UAPP,LP,3964
Jagajaga,GVIC,ALP,17750
Jagajaga,GVIC,LP,2532
Kooyong,AUVA,IND,17
Kooyong,AUVA,UAPP,11
Kooyong,AUVA,LDP,15
Kooyong,AUVA,DHJP,7
Kooyong,AUVA,ON,15
Kooyong,AUVA,IND,9
Kooyong,AUVA,LP,28
Kooyong,AUVA,ALP,10
Kooyong,AUVA,AJP,11
Kooyong,AUVA,GVIC,29
Kooyong,DHJP,IND,35
Kooyong,DHJP,UAPP,11
Kooyong,DHJP,LDP,18
Kooyong,DHJP,ON,25
Kooyong,DHJP,IND,10
Kooyong,DHJP,LP,35
Kooyong,DHJP,ALP,20
Kooyong,DHJP,AJP,21
Kooyong,DHJP,GVIC,9
Kooyong,IND,IND,101
Kooyong,IND,UAPP,20
Kooyong,IND,LDP,22
Kooyong,IND,ON,23
Kooyong,IND,LP,56
Kooyong,IND,ALP,24
Kooyong,IND,AJP,19
Kooyong,IND,GVIC,19
Kooyong,AJP,IND,131
Kooyong,AJP,UAPP,21
Kooyong,AJP,LDP,31
Kooyong,AJP,ON,19
Kooyong,AJP,LP,49
Kooyong,AJP,ALP,52
Kooyong,AJP,GVIC,248
Kooyong,ON,IND,76
Kooyong,ON,UAPP,312
Kooyong,ON,LDP,271
Kooyong,ON,LP,111
Kooyong,ON,ALP,28
Kooyong,ON,GVIC,25
Kooyong,UAPP,IND,247
Kooyong,UAPP,LDP,709
Kooyong,UAPP,LP,297
Kooyong,UAPP,ALP,58
Kooyong,UAPP,GVIC,75
Kooyong,LDP,IND,549
Kooyong,LDP,LP,1258
Kooyong,LDP,ALP,226
Kooyong,LDP,GVIC,113
Kooyong,GVIC,IND,4725
Kooyong,GVIC,LP,561
Kooyong,GVIC,ALP,1693
Kooyong,ALP,IND,7092
Kooyong,ALP,LP,2110
La Trobe,CYA,LP,110
La Trobe,CYA,ON,175
La Trobe,CYA,GVIC,81
La Trobe,CYA,UAPP,118
La Trobe,CYA,ALP,89
La Trobe,CYA,LDP,166
La Trobe,CYA,AJP,151
La Trobe,LDP,LP,349
La Trobe,LDP,ON,613
La Trobe,LDP,GVIC,78
La Trobe,LDP,UAPP,737
La Trobe,LDP,ALP,127
La Trobe,LDP,AJP,173
La Trobe,AJP,LP,382
La Trobe,AJP,ON,389
La Trobe,AJP,GVIC,931
La Trobe,AJP,UAPP,466
La Trobe,AJP,ALP,606
La Trobe,ON,LP,1026
La Trobe,ON,GVIC,571
La Trobe,ON,UAPP,3648
La Trobe,ON,ALP,487
La Trobe,UAPP,LP,6422
La Trobe,UAPP,GVIC,2649
La Trobe,UAPP,ALP,2080
La Trobe,GVIC,LP,3728
La Trobe,GVIC,ALP,10562
Lalor,CYA,IND,95
Lalor,CYA,VNS,52
Lalor,CYA,UAPP,110
Lalor,CYA,ALP,143
Lalor,CYA,LDP,197
Lalor,CYA,ON,175
Lalor,CYA,GVIC,82
Lalor,CYA,LP,97
Lalor,VNS,IND,230
Lalor,VNS,UAPP,167
Lalor,VNS,ALP,327
Lalor,VNS,LDP,69
Lalor,VNS,ON,60
Lalor,VNS,GVIC,600
Lalor,VNS,LP,81
Lalor,IND,UAPP,991
Lalor,IND,ALP,676
Lalor,IND,LDP,253
Lalor,IND,ON,211
Lalor,IND,GVIC,440
Lalor,IND,LP,289
Lalor,LDP,UAPP,1205
Lalor,LDP,ALP,663
Lalor,LDP,ON,696
Lalor,LDP,GVIC,341
Lalor,LDP,LP,1017
Lalor,ON,UAPP,2595
Lalor,ON,ALP,701
Lalor,ON,GVIC,667
Lalor,ON,LP,668
Lalor,GVIC,UAPP,1580
Lalor,GVIC,ALP,7847
Lalor,GVIC,LP,1895
Lalor,UAPP,ALP,6209
Lalor,UAPP,LP,6779
Macnamara,ON,IND,188
Macnamara,ON,LP,142
Macnamara,ON,ALP,64
Macnamara,ON,LDP,302
Macnamara,ON,AJP,69
Macnamara,ON,GVIC,54
Macnamara,ON,UAPP,530
Macnamara,AJP,IND,197
Macnamara,AJP,LP,138
Macnamara,AJP,ALP,361
Macnamara,AJP,LDP,84
Macnamara,AJP,GVIC,882
Macnamara,AJP,UAPP,131
Macnamara,IND,LP,602
Macnamara,IND,ALP,432
Macnamara,IND,LDP,297
Macnamara,IND,GVIC,519
Macnamara,IND,UAPP,370
Macnamara,LDP,LP,691
Macnamara,LDP,ALP,232
Macnamara,LDP,GVIC,263
Macnamara,LDP,UAPP,1443
Macnamara,UAPP,LP,2778
Macnamara,UAPP,ALP,508
Macnamara,UAPP,GVIC,1250
Macnamara,GVIC,LP,3793
Macnamara,GVIC,ALP,26762
Mallee,CEC,NP,130
Mallee,CEC,IND,160
Mallee,CEC,IND,142
Mallee,CEC,ALP,116
Mallee,CEC,GVIC,65
Mallee,CEC,UAPP,113
Mallee,CEC,ON,96
Mallee,IND,NP,382
Mallee,IND,IND,1257
Mallee,IND,ALP,295
Mallee,IND,GVIC,146
Mallee,IND,UAPP,119
Mallee,IND,ON,139
