Electorate,ID1,ID2,Number
Mallee,GVIC,NP,651
Mallee,GVIC,IND,1439
Mallee,GVIC,ALP,2964
Mallee,GVIC,UAPP,369
Mallee,GVIC,ON,251
Mallee,ON,NP,1737
Mallee,ON,IND,1509
Mallee,ON,ALP,715
Mallee,ON,UAPP,3426
Mallee,UAPP,NP,4396
Mallee,UAPP,IND,6691
Mallee,UAPP,ALP,2211
Mallee,IND,NP,13040
Mallee,IND,ALP,8272
Maribyrnong,CYA,GAP,142
Maribyrnong,CYA,VNS,33
Maribyrnong,CYA,ALP,71
Maribyrnong,CYA,ON,48
Maribyrnong,CYA,UAPP,45
Maribyrnong,CYA,LP,54
Maribyrnong,CYA,GVIC,85
Maribyrnong,CYA,LDP,112
Maribyrnong,VNS,GAP,145
Maribyrnong,VNS,ALP,308
Maribyrnong,VNS,ON,55
Maribyrnong,VNS,UAPP,51
Maribyrnong,VNS,LP,62
Maribyrnong,VNS,GVIC,1224
Maribyrnong,VNS,LDP,25
Maribyrnong,GAP,ALP,581
Maribyrnong,GAP,ON,482
Maribyrnong,GAP,UAPP,469
Maribyrnong,GAP,LP,122
Maribyrnong,GAP,GVIC,114
Maribyrnong,GAP,LDP,260
Maribyrnong,ON,ALP,357
Maribyrnong,ON,UAPP,1328
Maribyrnong,ON,LP,351
Maribyrnong,ON,GVIC,214
Maribyrnong,ON,LDP,562
Maribyrnong,LDP,ALP,352
Maribyrnong,LDP,UAPP,2596
Maribyrnong,LDP,LP,1147
Maribyrnong,LDP,GVIC,441
Maribyrnong,UAPP,ALP,1229
Maribyrnong,UAPP,LP,5229
Maribyrnong,UAPP,GVIC,1464
Maribyrnong,GVIC,ALP,15989
Maribyrnong,GVIC,LP,2831
McEwen,CYA,GVIC,206
McEwen,CYA,UAPP,271
McEwen,CYA,ON,623
McEwen,CYA,LDP,345
McEwen,CYA,LP,138
McEwen,CYA,ALP,138
McEwen,LDP,GVIC,199
McEwen,LDP,UAPP,726
McEwen,LDP,ON,895
McEwen,LDP,LP,887
McEwen,LDP,ALP,217
McEwen,UAPP,GVIC,884
McEwen,UAPP,ON,3573
McEwen,UAPP,LP,1411
McEwen,UAPP,ALP,603
McEwen,ON,GVIC,2647
McEwen,ON,LP,5909
McEwen,ON,ALP,1922
McEwen,GVIC,LP,4580
McEwen,GVIC,ALP,12880
Melbourne,ON,UAPP,335
Melbourne,ON,ALP,42
Melbourne,ON,GVIC,35
Melbourne,ON,LP,102
Melbourne,ON,LDP,241
Melbourne,ON,IND,73
Melbourne,ON,AJP,85
Melbourne,ON,VNS,24
Melbourne,IND,UAPP,144
Melbourne,IND,ALP,173
Melbourne,IND,GVIC,269
Melbourne,IND,LP,141
Melbourne,IND,LDP,189
Melbourne,IND,AJP,154
Melbourne,IND,VNS,97
Melbourne,AJP,UAPP,99
Melbourne,AJP,ALP,197
Melbourne,AJP,GVIC,691
Melbourne,AJP,LP,122
Melbourne,AJP,LDP,81
Melbourne,AJP,VNS,365
Melbourne,LDP,UAPP,985
Melbourne,LDP,ALP,165
Melbourne,LDP,GVIC,188
Melbourne,LDP,LP,659
Melbourne,LDP,VNS,110
Melbourne,UAPP,ALP,678
Melbourne,UAPP,GVIC,360
Melbourne,UAPP,LP,1387
Melbourne,UAPP,VNS,847
Melbourne,VNS,ALP,627
Melbourne,VNS,GVIC,3310
Melbourne,VNS,LP,662
Melbourne,LP,ALP,12419
Melbourne,LP,GVIC,5314
Menzies,CYA,ALP,173
Menzies,CYA,LDP,277
Menzies,CYA,ON,163
Menzies,CYA,LP,126
Menzies,CYA,GVIC,112
Menzies,CYA,UAPP,117
Menzies,ON,ALP,187
Menzies,ON,LDP,647
Menzies,ON,LP,315
Menzies,ON,GVIC,199
Menzies,ON,UAPP,1127
Menzies,LDP,ALP,557
Menzies,LDP,LP,1282
Menzies,LDP,GVIC,314
Menzies,LDP,UAPP,2417
Menzies,UAPP,ALP,1847
Menzies,UAPP,LP,3910
Menzies,UAPP,GVIC,1547
Menzies,GVIC,ALP,13422
Menzies,GVIC,LP,3039
Monash,CYA,GVIC,58
Monash,CYA,LP,68
Monash,CYA,IND,112
Monash,CYA,ON,199
Monash,CYA,ALP,55
Monash,CYA,LDP,124
Monash,CYA,UAPP,58
Monash,LDP,GVIC,105
Monash,LDP,LP,757
Monash,LDP,IND,342
Monash,LDP,ON,1083
Monash,LDP,ALP,209
Monash,LDP,UAPP,1176
Monash,UAPP,GVIC,252
Monash,UAPP,LP,905
Monash,UAPP,IND,577
Monash,UAPP,ON,2956
Monash,UAPP,ALP,535
Monash,GVIC,LP,1156
Monash,GVIC,IND,2906
Monash,GVIC,ON,458
Monash,GVIC,ALP,5428
Monash,ON,LP,4360
Monash,ON,IND,6102
Monash,ON,ALP,1523
Monash,IND,LP,7364
Monash,IND,ALP,13047
Nicholls,CYA,LDP,42
Nicholls,CYA,NP,19
Nicholls,CYA,ON,81
Nicholls,CYA,ALP,15
Nicholls,CYA,CEC,21
Nicholls,CYA,UAPP,27
Nicholls,CYA,GVIC,18
Nicholls,CYA,SOPA,33
Nicholls,CYA,LP,34
Nicholls,CYA,IND,77
Nicholls,CEC,LDP,43
Nicholls,CEC,NP,38
Nicholls,CEC,ON,85
Nicholls,CEC,ALP,58
Nicholls,CEC,UAPP,52
Nicholls,CEC,GVIC,27
Nicholls,CEC,SOPA,33
Nicholls,CEC,LP,15
Nicholls,CEC,IND,47
Nicholls,SOPA,LDP,35
Nicholls,SOPA,NP,40
Nicholls,SOPA,ON,66
Nicholls,SOPA,ALP,81
Nicholls,SOPA,UAPP,46
Nicholls,SOPA,GVIC,210
Nicholls,SOPA,LP,45
Nicholls,SOPA,IND,196
Nicholls,GVIC,LDP,95
Nicholls,GVIC,NP,181
Nicholls,GVIC,ON,156
Nicholls,GVIC,ALP,1261
Nicholls,GVIC,UAPP,178
Nicholls,GVIC,LP,205
Nicholls,GVIC,IND,1237
Nicholls,LDP,NP,1324
Nicholls,LDP,ON,822
Nicholls,LDP,ALP,259
Nicholls,LDP,UAPP,269
Nicholls,LDP,LP,637
Nicholls,LDP,IND,270
Nicholls,UAPP,NP,629
Nicholls,UAPP,ON,2317
Nicholls,UAPP,ALP,453
Nicholls,UAPP,LP,386
Nicholls,UAPP,IND,608
Nicholls,ON,NP,3755
Nicholls,ON,ALP,924
Nicholls,ON,LP,1563
Nicholls,ON,IND,3504
Nicholls,ALP,NP,3313
Nicholls,ALP,LP,1798
Nicholls,ALP,IND,8910
Nicholls,LP,NP,17036
Nicholls,LP,IND,4834
Scullin,VNS,GVIC,1213
Scullin,VNS,ON,151
Scullin,VNS,LDP,98
Scullin,VNS,ALP,423
Scullin,VNS,UAPP,279
Scullin,VNS,LP,305
Scullin,LDP,GVIC,289
Scullin,LDP,ON,1019
Scullin,LDP,ALP,545
Scullin,LDP,UAPP,678
Scullin,LDP,LP,989
Scullin,ON,GVIC,1005
Scullin,ON,ALP,954
Scullin,ON,UAPP,4345
Scullin,ON,LP,773
Scullin,GVIC,ALP,9198
Scullin,GVIC,UAPP,1994
Scullin,GVIC,LP,1268
Scullin,UAPP,ALP,6494
Scullin,UAPP,LP,8246
Wannon,LDP,IND,168
Wannon,LDP,LP,432
Wannon,LDP,ON,378
Wannon,LDP,GVIC,71
Wannon,LDP,IND,195
Wannon,LDP,UAPP,546
Wannon,LDP,ALP,183
Wannon,IND,LP,638
Wannon,IND,ON,454
Wannon,IND,GVIC,150
Wannon,IND,IND,736
Wannon,IND,UAPP,382
Wannon,IND,ALP,154
Wannon,ON,LP,818
Wannon,ON,GVIC,243
Wannon,ON,IND,923
Wannon,ON,UAPP,1838
Wannon,ON,ALP,285
Wannon,UAPP,LP,2486
Wannon,UAPP,GVIC,330
Wannon,UAPP,IND,2448
Wannon,UAPP,ALP,810
Wannon,GVIC,LP,773
Wannon,GVIC,IND,4073
Wannon,GVIC,ALP,2392
Wannon,ALP,LP,4422
Wannon,ALP,IND,18705
Wills,CYA,LP,102
Wills,CYA,ON,253
Wills,CYA,VNS,82
Wills,CYA,SAL,72
Wills,CYA,UAPP,137
Wills,CYA,ALP,69
Wills,CYA,AJP,47
Wills,CYA,GVIC,27
Wills,AJP,LP,122
Wills,AJP,ON,108
Wills,AJP,VNS,151
Wills,AJP,SAL,165
Wills,AJP,UAPP,117
Wills,AJP,ALP,329
Wills,AJP,GVIC,735
Wills,ON,LP,418
Wills,ON,VNS,212
Wills,ON,SAL,150
Wills,ON,UAPP,1810
Wills,ON,ALP,208
Wills,ON,GVIC,117
Wills,VNS,LP,170
Wills,VNS,SAL,1705
Wills,VNS,UAPP,126
Wills,VNS,ALP,266
Wills,VNS,GVIC,892
Wills,SAL,LP,248
Wills,SAL,UAPP,517
Wills,SAL,ALP,938
Wills,SAL,GVIC,3485
Wills,UAPP,LP,3007
Wills,UAPP,ALP,1607
Wills,UAPP,GVIC,1445
Wills,LP,ALP,14549
Wills,LP,GVIC,5289
Brand,CYA,ALP,92
Brand,CYA,LP,69
Brand,CYA,UAPP,73
Brand,CYA,GRN,41
Brand,CYA,AUC,42
Brand,CYA,WAP,64
Brand,CYA,LDP,35
Brand,CYA,GAP,129
Brand,CYA,ON,53
Brand,LDP,ALP,146
Brand,LDP,LP,268
Brand,LDP,UAPP,125
Brand,LDP,GRN,75
Brand,LDP,AUC,49
Brand,LDP,WAP,116
Brand,LDP,GAP,114
Brand,LDP,ON,216
Brand,GAP,ALP,85
Brand,GAP,LP,36
Brand,GAP,UAPP,368
Brand,GAP,GRN,69
Brand,GAP,AUC,146
Brand,GAP,WAP,297
Brand,GAP,ON,732
Brand,AUC,ALP,252
Brand,AUC,LP,667
Brand,AUC,UAPP,547
Brand,AUC,GRN,168
Brand,AUC,WAP,242
Brand,AUC,ON,451
Brand,WAP,ALP,856
Brand,WAP,LP,522
Brand,WAP,UAPP,401
Brand,WAP,GRN,690
Brand,WAP,ON,842
Brand,UAPP,ALP,459
Brand,UAPP,LP,836
Brand,UAPP,GRN,451
Brand,UAPP,ON,2479
Brand,ON,ALP,2201
Brand,ON,LP,3742
Brand,ON,GRN,3969
Brand,GRN,ALP,11707
Brand,GRN,LP,4656
Burt,CYA,ON,817
Burt,CYA,UAPP,255
Burt,CYA,GRN,125
Burt,CYA,WAP,190
Burt,CYA,LP,72
Burt,CYA,AUC,150
Burt,CYA,ALP,132
Burt,UAPP,ON,1254
Burt,UAPP,GRN,274
Burt,UAPP,WAP,356
Burt,UAPP,LP,219
Burt,UAPP,AUC,268
Burt,UAPP,ALP,158
Burt,WAP,ON,724
Burt,WAP,GRN,651
Burt,WAP,LP,524
Burt,WAP,AUC,337
Burt,WAP,ALP,700
Burt,AUC,ON,1109
Burt,AUC,GRN,314
Burt,AUC,LP,2119
Burt,AUC,ALP,641
Burt,ON,GRN,3542
Burt,ON,LP,3229
Burt,ON,ALP,1569
Burt,GRN,LP,4674
Burt,GRN,ALP,9236
Canning,CYA,LP,25
Canning,CYA,ALP,26
Canning,CYA,ON,100
Canning,CYA,UAPP,66
Canning,CYA,WAP,67
Canning,CYA,IMO,222
Canning,CYA,GRN,25
Canning,CYA,IND,46
Canning,CYA,AUC,19
Canning,CYA,LDP,32
Canning,LDP,LP,173
Canning,LDP,ALP,38
Canning,LDP,ON,125
Canning,LDP,UAPP,98
Canning,LDP,WAP,69
Canning,LDP,IMO,54
Canning,LDP,GRN,43
Canning,LDP,IND,69
Canning,LDP,AUC,112
Canning,IMO,LP,41
Canning,IMO,ALP,58
Canning,IMO,ON,218
Canning,IMO,UAPP,149
Canning,IMO,WAP,142
Canning,IMO,GRN,96
Canning,IMO,IND,248
Canning,IMO,AUC,109
Canning,AUC,LP,1148
Canning,AUC,ALP,75
Canning,AUC,ON,246
Canning,AUC,UAPP,94
Canning,AUC,WAP,92
Canning,AUC,GRN,61
Canning,AUC,IND,213
Canning,IND,LP,176
Canning,IND,ALP,161
Canning,IND,ON,433
Canning,IND,UAPP,582
Canning,IND,WAP,512
Canning,IND,GRN,420
Canning,WAP,LP,607
Canning,WAP,ALP,617
Canning,WAP,ON,722
Canning,WAP,UAPP,546
Canning,WAP,GRN,592
Canning,UAPP,LP,396
Canning,UAPP,ALP,228
Canning,UAPP,ON,2898
Canning,UAPP,GRN,451
Canning,ON,LP,3577
Canning,ON,ALP,1689
Canning,ON,GRN,3691
Canning,GRN,LP,3076
Canning,GRN,ALP,9962
Cowan,LDP,ALP,175
Cowan,LDP,GRN,63
Cowan,LDP,AUC,40
Cowan,LDP,CYA,69
Cowan,LDP,ON,180
Cowan,LDP,WAP,150
Cowan,LDP,UAPP,107
Cowan,LDP,LP,260
Cowan,LDP,AJP,36
Cowan,CYA,ALP,89
Cowan,CYA,GRN,62
Cowan,CYA,AUC,230
Cowan,CYA,ON,323
Cowan,CYA,WAP,147
Cowan,CYA,UAPP,193
Cowan,CYA,LP,72
Cowan,CYA,AJP,78
Cowan,AJP,ALP,308
Cowan,AJP,GRN,597
Cowan,AJP,AUC,97
Cowan,AJP,ON,144
Cowan,AJP,WAP,355
Cowan,AJP,UAPP,133
Cowan,AJP,LP,255
Cowan,AUC,ALP,286
Cowan,AUC,GRN,243
Cowan,AUC,ON,446
Cowan,AUC,WAP,199
Cowan,AUC,UAPP,208
Cowan,AUC,LP,844
Cowan,WAP,ALP,582
Cowan,WAP,GRN,514
Cowan,WAP,ON,495
Cowan,WAP,UAPP,473
Cowan,WAP,LP,501
Cowan,UAPP,ALP,324
Cowan,UAPP,GRN,466
Cowan,UAPP,ON,2102
Cowan,UAPP,LP,645
Cowan,ON,ALP,1014
Cowan,ON,GRN,2487
Cowan,ON,LP,3028
Cowan,GRN,ALP,11135
Cowan,GRN,LP,3126
Curtin,CYA,UAPP,197
Curtin,CYA,WAP,113
Curtin,CYA,LP,52
Curtin,CYA,ON,294
Curtin,CYA,IND,68
Curtin,CYA,ALP,13
Curtin,CYA,GRN,26
Curtin,WAP,UAPP,199
Curtin,WAP,LP,390
Curtin,WAP,ON,134
Curtin,WAP,IND,320
Curtin,WAP,ALP,186
Curtin,WAP,GRN,127
Curtin,ON,UAPP,1093
Curtin,ON,LP,232
Curtin,ON,IND,249
Curtin,ON,ALP,83
Curtin,ON,GRN,81
Curtin,UAPP,LP,1509
Curtin,UAPP,IND,1335
Curtin,UAPP,ALP,211
Curtin,UAPP,GRN,262
Curtin,GRN,LP,870
Curtin,GRN,IND,5978
Curtin,GRN,ALP,4537
Curtin,ALP,LP,4729
Curtin,ALP,IND,14955
Durack,CYA,LP,567
Durack,CYA,GAP,419
Durack,CYA,WAP,126
Durack,CYA,ALP,69
Durack,CYA,ON,92
Durack,CYA,NP,54
Durack,CYA,GRN,36
Durack,CYA,UAPP,90
Durack,UAPP,LP,223
Durack,UAPP,GAP,294
Durack,UAPP,WAP,194
Durack,UAPP,ALP,121
Durack,UAPP,ON,994
Durack,UAPP,NP,206
Durack,UAPP,GRN,287
Durack,WAP,LP,449
Durack,WAP,GAP,694
Durack,WAP,ALP,541
Durack,WAP,ON,450
Durack,WAP,NP,329
Durack,WAP,GRN,340
Durack,GAP,LP,449
Durack,GAP,ALP,425
Durack,GAP,ON,2531
Durack,GAP,NP,388
Durack,GAP,GRN,352
Durack,GRN,LP,1144
Durack,GRN,ALP,5656
Durack,GRN,ON,842
Durack,GRN,NP,1830
Durack,ON,LP,2459
Durack,ON,ALP,1618
Durack,ON,NP,7006
Durack,NP,LP,12556
Durack,NP,ALP,6417
Forrest,CYA,UAPP,129
Forrest,CYA,LDP,75
Forrest,CYA,GRN,135
Forrest,CYA,WAP,131
Forrest,CYA,GAP,447
Forrest,CYA,ALP,41
Forrest,CYA,ON,140
Forrest,CYA,LP,54
Forrest,LDP,UAPP,336
Forrest,LDP,GRN,203
Forrest,LDP,WAP,188
Forrest,LDP,GAP,119
Forrest,LDP,ALP,137
Forrest,LDP,ON,212
Forrest,LDP,LP,457
Forrest,WAP,UAPP,281
Forrest,WAP,GRN,439
Forrest,WAP,GAP,618
Forrest,WAP,ALP,424
Forrest,WAP,ON,293
Forrest,WAP,LP,394
Forrest,UAPP,GRN,871
Forrest,UAPP,GAP,692
Forrest,UAPP,ALP,177
Forrest,UAPP,ON,1127
Forrest,UAPP,LP,305
Forrest,GAP,GRN,671
Forrest,GAP,ALP,454
Forrest,GAP,ON,3314
Forrest,GAP,LP,344
Forrest,ON,GRN,3251
Forrest,ON,ALP,1870
Forrest,ON,LP,4985
Forrest,GRN,ALP,14270
Forrest,GRN,LP,4080
Fremantle,SAL,GAP,87
Fremantle,SAL,CYA,58
Fremantle,SAL,ALP,222
Fremantle,SAL,UAPP,17
Fremantle,SAL,LP,17
Fremantle,SAL,GRN,707
Fremantle,SAL,LDP,12
Fremantle,SAL,WAP,46
Fremantle,SAL,ON,18
Fremantle,LDP,GAP,64
Fremantle,LDP,CYA,85
Fremantle,LDP,ALP,164
Fremantle,LDP,UAPP,147
Fremantle,LDP,LP,324
Fremantle,LDP,GRN,143
Fremantle,LDP,WAP,171
Fremantle,LDP,ON,165
Fremantle,CYA,GAP,665
Fremantle,CYA,ALP,156
Fremantle,CYA,UAPP,140
Fremantle,CYA,LP,96
Fremantle,CYA,GRN,160
Fremantle,CYA,WAP,129
Fremantle,CYA,ON,164
Fremantle,UAPP,GAP,313
Fremantle,UAPP,ALP,186
Fremantle,UAPP,LP,250
Fremantle,UAPP,GRN,168
Fremantle,UAPP,WAP,204
Fremantle,UAPP,ON,1183
Fremantle,WAP,GAP,607
Fremantle,WAP,ALP,610
Fremantle,WAP,LP,465
Fremantle,WAP,GRN,566
Fremantle,WAP,ON,550
Fremantle,GAP,ALP,1076
Fremantle,GAP,LP,549
Fremantle,GAP,GRN,560
Fremantle,GAP,ON,1844
Fremantle,ON,ALP,1316
Fremantle,ON,LP,3213
Fremantle,ON,GRN,2455
Fremantle,GRN,ALP,18744
Fremantle,GRN,LP,3805
Hasluck,LDP,IND,93
Hasluck,LDP,GRN,53
Hasluck,LDP,UAPP,175
Hasluck,LDP,WAP,95
Hasluck,LDP,ON,200
Hasluck,LDP,LP,315
Hasluck,LDP,CYA,124
Hasluck,LDP,ALP,225
Hasluck,CYA,IND,209
Hasluck,CYA,GRN,200
Hasluck,CYA,UAPP,309
Hasluck,CYA,WAP,219
Hasluck,CYA,ON,517
Hasluck,CYA,LP,166
Hasluck,CYA,ALP,243
Hasluck,WAP,IND,633
Hasluck,WAP,GRN,409
Hasluck,WAP,UAPP,318
Hasluck,WAP,ON,425
Hasluck,WAP,LP,523
Hasluck,WAP,ALP,567
Hasluck,UAPP,IND,519
Hasluck,UAPP,GRN,401
Hasluck,UAPP,ON,2231
Hasluck,UAPP,LP,395
Hasluck,UAPP,ALP,229
Hasluck,IND,GRN,2303
Hasluck,IND,ON,1137
Hasluck,IND,LP,540
Hasluck,IND,ALP,792
Hasluck,ON,GRN,3115
Hasluck,ON,LP,3662
Hasluck,ON,ALP,1516
Hasluck,GRN,LP,4857
Hasluck,GRN,ALP,12450
Moore,CYA,GAP,257
Moore,CYA,WAP,96
Moore,CYA,ALP,19
Moore,CYA,GRN,40
Moore,CYA,LP,66
Moore,CYA,ON,144
Moore,CYA,UAPP,170
Moore,GAP,WAP,808
Moore,GAP,ALP,135
Moore,GAP,GRN,108
Moore,GAP,LP,112
Moore,GAP,ON,600
Moore,GAP,UAPP,420
Moore,UAPP,WAP,456
Moore,UAPP,ALP,114
Moore,UAPP,GRN,192
Moore,UAPP,LP,295
Moore,UAPP,ON,1875
Moore,WAP,ALP,1412
Moore,WAP,GRN,961
Moore,WAP,LP,1029
Moore,WAP,ON,1053
Moore,ON,ALP,1137
Moore,ON,GRN,2332
Moore,ON,LP,3744
Moore,GRN,ALP,14529
Moore,GRN,LP,4006
O'Connor,CYA,ON,166
O'Connor,CYA,ALP,78
O'Connor,CYA,GRN,134
O'Connor,CYA,WAP,163
O'Connor,CYA,AUC,101
O'Connor,CYA,UAPP,97
O'Connor,CYA,GAP,542
O'Connor,CYA,LP,67
O'Connor,UAPP,ON,782
O'Connor,UAPP,ALP,104
O'Connor,UAPP,GRN,85
O'Connor,UAPP,WAP,139
O'Connor,UAPP,AUC,123
O'Connor,UAPP,GAP,381
O'Connor,UAPP,LP,205
O'Connor,WAP,ON,448
O'Connor,WAP,ALP,417
O'Connor,WAP,GRN,456
O'Connor,WAP,AUC,222
O'Connor,WAP,GAP,629
O'Connor,WAP,LP,496
O'Connor,AUC,ON,681
O'Connor,AUC,ALP,219
O'Connor,AUC,GRN,170
O'Connor,AUC,GAP,508
O'Connor,AUC,LP,1647
O'Connor,GAP,ON,2813
O'Connor,GAP,ALP,298
O'Connor,GAP,GRN,609
O'Connor,GAP,LP,677
O'Connor,ON,ALP,3231
O'Connor,ON,GRN,3478
O'Connor,ON,LP,5014
O'Connor,GRN,ALP,11513
O'Connor,GRN,LP,3703
Pearce,CYA,GAP,188
Pearce,CYA,GRN,47
Pearce,CYA,LDP,37
Pearce,CYA,ALP,27
Pearce,CYA,UAPP,36
Pearce,CYA,WAP,65
Pearce,CYA,ON,117
Pearce,CYA,LP,51
Pearce,CYA,AUC,116
Pearce,LDP,GAP,134
Pearce,LDP,GRN,199
Pearce,LDP,ALP,287
Pearce,LDP,UAPP,146
Pearce,LDP,WAP,151
Pearce,LDP,ON,190
Pearce,LDP,LP,428
Pearce,LDP,AUC,50
Pearce,AUC,GAP,105
Pearce,AUC,GRN,131
Pearce,AUC,ALP,177
Pearce,AUC,UAPP,158
Pearce,AUC,WAP,172
Pearce,AUC,ON,459
Pearce,AUC,LP,1061
Pearce,GAP,GRN,761
Pearce,GAP,ALP,162
Pearce,GAP,UAPP,552
Pearce,GAP,WAP,368
Pearce,GAP,ON,687
Pearce,GAP,LP,57
Pearce,WAP,GRN,659
Pearce,WAP,ALP,634
Pearce,WAP,UAPP,440
Pearce,WAP,ON,667
Pearce,WAP,LP,562
Pearce,UAPP,GRN,518
Pearce,UAPP,ALP,383
Pearce,UAPP,ON,2574
Pearce,UAPP,LP,391
Pearce,ON,GRN,3203
Pearce,ON,ALP,1577
Pearce,ON,LP,4209
Pearce,GRN,ALP,12197
Pearce,GRN,LP,3737
Perth,GAP,ON,131
Perth,GAP,AUC,65
Perth,GAP,WAP,109
Perth,GAP,AJP,36
Perth,GAP,ALP,35
Perth,GAP,LDP,19
Perth,GAP,UAPP,91
Perth,GAP,GRN,15
Perth,GAP,LP,23
Perth,GAP,CYA,178
Perth,CYA,ON,152
Perth,CYA,AUC,75
Perth,CYA,WAP,74
Perth,CYA,AJP,71
Perth,CYA,ALP,38
Perth,CYA,LDP,198
Perth,CYA,UAPP,125
Perth,CYA,GRN,71
Perth,CYA,LP,84
Perth,LDP,ON,217
Perth,LDP,AUC,143
Perth,LDP,WAP,127
Perth,LDP,AJP,69
Perth,LDP,ALP,258
Perth,LDP,UAPP,204
Perth,LDP,GRN,145
Perth,LDP,LP,461
Perth,AJP,ON,131
Perth,AJP,AUC,72
Perth,AJP,WAP,349
Perth,AJP,ALP,281
Perth,AJP,UAPP,88
Perth,AJP,GRN,672
Perth,AJP,LP,118
Perth,AUC,ON,476
Perth,AUC,WAP,260
Perth,AUC,ALP,187
Perth,AUC,UAPP,292
Perth,AUC,GRN,113
Perth,AUC,LP,541
Perth,UAPP,ON,1324
Perth,UAPP,WAP,471
Perth,UAPP,ALP,138
Perth,UAPP,GRN,252
Perth,UAPP,LP,220
Perth,WAP,ON,909
Perth,WAP,ALP,887
Perth,WAP,GRN,674
Perth,WAP,LP,798
Perth,ON,ALP,1669
Perth,ON,GRN,1871
Perth,ON,LP,2549
Perth,GRN,ALP,22592
Perth,GRN,LP,3842
Swan,CYA,UAPP,104
Swan,CYA,LDP,135
Swan,CYA,AJP,59
Swan,CYA,ALP,64
Swan,CYA,WAP,119
Swan,CYA,ON,152
Swan,CYA,LP,22
Swan,CYA,GRN,32
Swan,CYA,AUC,105
Swan,LDP,UAPP,301
Swan,LDP,AJP,198
Swan,LDP,ALP,294
Swan,LDP,WAP,228
Swan,LDP,ON,248
Swan,LDP,LP,523
Swan,LDP,GRN,107
Swan,LDP,AUC,57
Swan,AUC,UAPP,441
Swan,AUC,AJP,96
Swan,AUC,ALP,205
Swan,AUC,WAP,148
Swan,AUC,ON,323
Swan,AUC,LP,645
Swan,AUC,GRN,234
Swan,WAP,UAPP,241
Swan,WAP,AJP,426
Swan,WAP,ALP,550
Swan,WAP,ON,423
Swan,WAP,LP,558
Swan,WAP,GRN,356
Swan,AJP,UAPP,430
Swan,AJP,ALP,714
Swan,AJP,ON,343
Swan,AJP,LP,312
Swan,AJP,GRN,1194
Swan,ON,UAPP,2242
Swan,ON,ALP,489
Swan,ON,LP,743
Swan,ON,GRN,559
Swan,UAPP,ALP,1776
Swan,UAPP,LP,2782
Swan,UAPP,GRN,1838
Swan,GRN,ALP,15622
Swan,GRN,LP,3559
Tangney,CYA,ON,185
Tangney,CYA,WAP,129
Tangney,CYA,AUC,114
Tangney,CYA,UAPP,125
Tangney,CYA,ALP,83
Tangney,CYA,LP,101
Tangney,CYA,LDP,212
Tangney,CYA,GRN,79
Tangney,LDP,ON,249
Tangney,LDP,WAP,155
Tangney,LDP,AUC,80
Tangney,LDP,UAPP,231
Tangney,LDP,ALP,109
Tangney,LDP,LP,336
Tangney,LDP,GRN,162
Tangney,UAPP,ON,1146
Tangney,UAPP,WAP,254
Tangney,UAPP,AUC,199
Tangney,UAPP,ALP,126
Tangney,UAPP,LP,216
Tangney,UAPP,GRN,136
Tangney,WAP,ON,568
Tangney,WAP,AUC,330
Tangney,WAP,ALP,665
Tangney,WAP,LP,594
Tangney,WAP,GRN,477
Tangney,AUC,ON,953
Tangney,AUC,ALP,445
Tangney,AUC,LP,1545
Tangney,AUC,GRN,261
Tangney,ON,ALP,1286
Tangney,ON,LP,2572
Tangney,ON,GRN,1531
Tangney,GRN,ALP,12677
Tangney,GRN,LP,2845
