ID1,ID2,Percentage
AJP,ALP,17.01
AJP,AUC,0.17
AJP,GRN,24.81
AJP,GVIC,12.01
AJP,HMP,0.66
AJP,IMO,1.26
AJP,IND,6.24
AJP,JLN,0.75
AJP,KAP,0.26
AJP,LDP,1.77
AJP,LNP,3.12
AJP,LP,8.08
AJP,NP,0.32
AJP,ON,10.44
AJP,REAS,0.19
AJP,SAL,0.65
AJP,SOPA,0.11
AJP,TLOC,0.21
AJP,UAPP,9.39
AJP,VNS,1.36
AJP,WAP,0.72
AJP,XEN,0.47
ALP,GRN,18.87
ALP,IND,48.29
ALP,KAP,3.76
ALP,LNP,7.31
ALP,LP,11.39
ALP,NP,4.08
ALP,XEN,6.30
ASP,ALP,17.48
ASP,GRN,6.40
ASP,IND,2.87
ASP,LDP,5.03
ASP,LNP,4.49
ASP,LP,11.52
ASP,NP,11.18
ASP,ON,35.97
ASP,UAPP,5.05
AUC,AJP,0.41
AUC,ALP,10.67
AUC,GAP,2.63
AUC,GRN,7.27
AUC,IND,0.91
AUC,LP,43.82
AUC,ON,22.06
AUC,UAPP,7.46
AUC,WAP,4.77
AUD,ALP,25.81
AUD,GRN,17.36
AUD,IMO,2.76
AUD,IND,7.07
AUD,LDP,9.22
AUD,LP,11.52
AUD,ON,2.92
AUD,SPP,15.67
AUD,UAPP,7.68
AUP,AJP,17.01
AUP,ALP,12.85
AUP,CYA,3.04
AUP,DPDA,3.21
AUP,GRN,35.59
AUP,LDP,6.94
AUP,LNP,3.73
AUP,LP,2.95
AUP,ON,6.34
AUP,UAPP,8.33
AUVA,AJP,8.13
AUVA,ALP,11.27
AUVA,DHJP,0.12
AUVA,GRN,13.73
AUVA,GVIC,0.48
AUVA,IMO,3.35
AUVA,IND,4.88
AUVA,LDP,3.13
AUVA,LNP,14.42
AUVA,LP,0.46
AUVA,ON,25.24
AUVA,UAPP,14.78
CEC,AJP,1.99
CEC,ALP,16.59
CEC,CLP,2.33
CEC,CYA,0.93
CEC,DHJP,0.45
CEC,GAP,0.57
CEC,GRN,13.84
CEC,GVIC,3.57
CEC,IAP,0.67
CEC,IMO,0.41
CEC,IND,11.30
CEC,LDP,5.04
CEC,LP,7.13
CEC,NP,3.40
CEC,ON,12.05
CEC,SAL,2.15
CEC,SOPA,0.67
CEC,TNL,0.36
CEC,UAPP,14.93
CEC,VNS,1.62
CYA,AJP,2.07
CYA,ALP,11.30
CYA,ASP,0.38
CYA,AUC,1.61
CYA,AUP,0.07
CYA,AUVA,0.39
CYA,CEC,0.07
CYA,DHJP,0.29
CYA,DPDA,0.11
CYA,GAP,5.32
CYA,GRN,6.30
CYA,GVIC,3.40
CYA,IAP,0.14
CYA,IMO,0.99
CYA,IND,6.11
CYA,KAP,0.07
CYA,LDP,8.14
CYA,LNP,1.48
CYA,LP,8.32
CYA,NP,0.34
CYA,ON,22.78
CYA,REAS,0.08
CYA,SAL,0.51
CYA,SOPA,0.33
CYA,UAPP,14.87
CYA,VNS,1.27
CYA,WAP,3.10
CYA,XEN,0.14
DHJP,AJP,13.32
DHJP,ALP,11.78
DHJP,GVIC,10.32
DHJP,IND,13.54
DHJP,LDP,6.15
DHJP,LP,14.93
DHJP,NP,0.85
DHJP,ON,18.41
DHJP,UAPP,10.69
DPDA,AJP,4.59
DPDA,ALP,23.03
DPDA,GRN,24.44
DPDA,LDP,7.59
DPDA,LP,20.15
DPDA,ON,4.89
DPDA,SOPA,8.66
DPDA,UAPP,6.65
GAP,AJP,0.79
GAP,ALP,10.74
GAP,AUC,0.53
GAP,CYA,2.35
GAP,GRN,9.34
GAP,GVIC,0.73
GAP,IMO,1.52
GAP,IND,4.17
GAP,KAP,1.44
GAP,LDP,0.71
GAP,LNP,1.46
GAP,LP,6.83
GAP,NP,0.98
GAP,ON,41.94
GAP,UAPP,12.32
GAP,VNS,0.17
GAP,WAP,4.00
GRN,ALP,72.36
GRN,ASP,0.05
GRN,CLP,0.37
GRN,IAP,0.10
GRN,IND,4.53
GRN,JLN,0.30
GRN,KAP,0.24
GRN,LDP,0.11
GRN,LNP,5.32
GRN,LP,11.69
GRN,NP,1.20
GRN,ON,2.80
GRN,UAPP,0.43
GRN,XEN,0.52
GVIC,ALP,74.97
GVIC,IND,5.70
GVIC,LDP,0.02
GVIC,LP,15.84
GVIC,NP,0.57
GVIC,ON,0.33
GVIC,UAPP,2.57
HMP,ALP,21.12
HMP,GRN,34.21
HMP,LNP,12.84
HMP,ON,31.82
IAP,AJP,2.32
IAP,ALP,30.22
IAP,GRN,7.46
IAP,IMO,1.35
IAP,IND,5.05
IAP,LDP,17.50
IAP,LP,1.14
IAP,NP,16.45
IAP,ON,16.49
IAP,UAPP,2.02
IMO,AJP,3.87
IMO,ALP,8.80
IMO,AUC,0.37
IMO,GAP,0.93
IMO,GRN,12.49
IMO,IAP,0.56
IMO,IND,13.78
IMO,KAP,2.38
IMO,LDP,3.66
IMO,LNP,3.08
IMO,LP,3.63
IMO,NP,0.86
IMO,ON,24.43
IMO,SAL,1.33
IMO,SPP,0.89
IMO,TNL,0.12
IMO,UAPP,18.35
IMO,WAP,0.48
IND,AJP,0.33
IND,ALP,36.57
IND,ASP,0.29
IND,CEC,0.00
IND,CLP,0.04
IND,DHJP,0.01
IND,GAP,0.01
IND,GRN,8.51
IND,GVIC,3.54
IND,IAP,0.07
IND,IMO,0.12
IND,IND,6.34
IND,JLN,1.15
IND,KAP,0.41
IND,LDP,1.59
IND,LNP,3.87
IND,LP,16.17
IND,NP,7.77
IND,ON,7.95
IND,SOPA,0.01
IND,SPP,0.09
IND,UAPP,5.05
IND,VNS,0.02
IND,WAP,0.11
JLN,ALP,52.27
JLN,GRN,10.26
JLN,LP,37.47
KAP,ALP,26.51
KAP,GRN,6.02
KAP,LNP,43.73
KAP,ON,23.74
LDP,AJP,0.56
LDP,ALP,13.11
LDP,ASP,0.10
LDP,AUC,0.18
LDP,AUVA,0.07
LDP,CLP,1.65
LDP,CYA,0.09
LDP,GAP,0.17
LDP,GRN,5.36
LDP,GVIC,2.93
LDP,HMP,0.04
LDP,IAP,0.01
LDP,IMO,0.16
LDP,IND,3.45
LDP,JLN,0.18
LDP,LNP,3.93
LDP,LP,22.42
LDP,NP,9.59
LDP,ON,16.15
LDP,SOPA,0.05
LDP,TLOC,0.08
LDP,UAPP,19.10
LDP,VNS,0.06
LDP,WAP,0.48
LDP,XEN,0.08
LP,ALP,50.87
LP,GRN,14.33
LP,GVIC,9.81
LP,IND,15.13
LP,NP,9.86
NP,ALP,26.29
NP,GRN,0.72
NP,IND,3.43
NP,LP,63.33
NP,ON,5.47
NP,UAPP,0.76
ON,AJP,0.03
ON,ALP,23.51
ON,CLP,0.33
ON,GRN,9.95
ON,GVIC,1.38
ON,IND,5.94
ON,JLN,0.54
ON,KAP,0.40
ON,LDP,1.25
ON,LNP,18.26
ON,LP,20.29
ON,NP,7.67
ON,SAL,0.01
ON,SOPA,0.01
ON,SPP,0.01
ON,TLOC,0.08
ON,UAPP,9.95
ON,VNS,0.07
ON,XEN,0.32
REAS,ALP,23.21
REAS,GVIC,53.82
REAS,LDP,7.70
REAS,LP,9.18
REAS,UAPP,6.10
SAL,ALP,18.44
SAL,CYA,0.37
SAL,GAP,0.56
SAL,GRN,19.20
SAL,GVIC,31.08
SAL,KAP,4.88
SAL,LDP,0.85
SAL,LNP,8.06
SAL,LP,7.11
SAL,ON,4.34
SAL,UAPP,4.82
SAL,WAP,0.30
SOPA,AJP,3.27
SOPA,ALP,16.61
SOPA,GRN,38.50
SOPA,GVIC,5.73
SOPA,IMO,0.84
SOPA,IND,7.18
SOPA,KAP,0.53
SOPA,LDP,0.99
SOPA,LNP,0.37
SOPA,LP,8.14
SOPA,NP,0.28
SOPA,ON,4.60
SOPA,SAL,0.82
SOPA,UAPP,10.10
SOPA,VNS,2.03
SPP,ALP,18.94
SPP,DHJP,1.45
SPP,GRN,23.88
SPP,GVIC,2.11
SPP,IND,6.97
SPP,LDP,19.18
SPP,LP,8.61
SPP,ON,11.38
SPP,UAPP,7.48
TLOC,ALP,27.80
TLOC,GRN,28.77
TLOC,IND,3.19
TLOC,JLN,26.57
TLOC,LDP,0.31
TLOC,LP,11.86
TLOC,ON,0.71
TLOC,UAPP,0.80
TNL,AJP,1.04
TNL,ALP,16.60
TNL,AUP,0.71
TNL,CYA,1.64
TNL,DPDA,0.23
TNL,GAP,1.32
TNL,GRN,14.23
TNL,GVIC,9.41
TNL,IAP,0.26
TNL,IND,19.98
TNL,LDP,3.92
TNL,LNP,4.74
TNL,LP,7.10
TNL,NP,0.42
TNL,ON,10.40
TNL,SPP,1.10
TNL,UAPP,6.87
UAPP,AJP,0.03
UAPP,ALP,19.19
UAPP,ASP,0.12
UAPP,AUC,0.07
UAPP,CLP,0.10
UAPP,GAP,0.19
UAPP,GRN,6.87
UAPP,GVIC,4.34
UAPP,HMP,0.12
UAPP,IAP,0.04
UAPP,IND,6.54
UAPP,JLN,0.14
UAPP,KAP,0.70
UAPP,LDP,1.35
UAPP,LNP,3.54
UAPP,LP,29.09
UAPP,NP,1.38
UAPP,ON,25.70
UAPP,SAL,0.02
UAPP,SPP,0.04
UAPP,TLOC,0.02
UAPP,VNS,0.10
UAPP,WAP,0.24
UAPP,XEN,0.06
VNS,ALP,15.73
VNS,CYA,0.17
VNS,GAP,0.55
VNS,GVIC,55.23
VNS,IND,1.68
VNS,LDP,0.92
VNS,LP,7.45
VNS,ON,2.90
VNS,SAL,5.38
VNS,TNL,0.21
VNS,UAPP,9.79
WAP,AJP,1.00
WAP,ALP,22.59
WAP,AUC,2.08
WAP,GAP,5.96
WAP,GRN,18.52
WAP,IND,2.23
WAP,LP,19.69
WAP,NP,0.77
WAP,ON,20.37
WAP,UAPP,6.79
