ID1,ID2,Number
ON,UAPP,1395
ON,ALP,285
ON,IND,425
ON,GRN,109
ON,LP,466
UAPP,ALP,983
UAPP,IND,1613
UAPP,GRN,262
UAPP,LP,1368
IND,ALP,3392
IND,GRN,3981
IND,LP,2688
ON,UAPP,859
ON,IND,205
ON,LP,303
ON,GRN,66
ON,ALP,98
UAPP,IND,1299
UAPP,LP,845
UAPP,GRN,169
UAPP,ALP,233
IND,LP,2140
IND,GRN,2393
IND,ALP,1743
LDP,ALP,255
LDP,LP,688
LDP,UAPP,238
LDP,ON,273
LDP,GRN,252
UAPP,ALP,351
UAPP,LP,481
UAPP,ON,1434
UAPP,GRN,318
ON,ALP,823
ON,LP,2228
ON,GRN,1075
nan,LP,132
nan,LDP,147
nan,UAPP,118
nan,GRN,231
nan,ON,114
nan,ALP,219
LDP,LP,444
LDP,UAPP,558
LDP,GRN,92
LDP,ON,201
LDP,ALP,116
ON,LP,522
ON,UAPP,1806
ON,GRN,249
ON,ALP,366
UAPP,LP,3958
UAPP,GRN,1683
UAPP,ALP,1889
ON,ALP,412
ON,UAPP,2850
ON,GRN,314
ON,LP,797
UAPP,ALP,2154
UAPP,GRN,1933
UAPP,LP,4374
DPDA,SOPA,202
DPDA,GRN,260
DPDA,LDP,73
DPDA,LP,233
DPDA,UAPP,82
DPDA,ON,47
DPDA,ALP,311
LDP,SOPA,82
LDP,GRN,188
LDP,LP,671
LDP,UAPP,181
LDP,ON,320
LDP,ALP,170
ON,SOPA,166
ON,GRN,111
ON,LP,361
ON,UAPP,1225
ON,ALP,168
SOPA,GRN,1614
SOPA,LP,278
SOPA,UAPP,283
SOPA,ALP,400
UAPP,GRN,1094
UAPP,LP,2767
UAPP,ALP,825
CYA,LDP,60
CYA,GRN,29
CYA,ON,90
CYA,LP,96
CYA,SOPA,20
CYA,ALP,30
CYA,IND,33
CYA,UAPP,108
CYA,IND,43
IND,LDP,18
IND,GRN,54
IND,ON,19
IND,LP,71
IND,SOPA,24
IND,ALP,73
IND,UAPP,51
IND,IND,627
SOPA,LDP,63
SOPA,GRN,626
SOPA,ON,50
SOPA,LP,158
SOPA,ALP,235
SOPA,UAPP,47
SOPA,IND,283
LDP,GRN,536
LDP,ON,311
LDP,LP,1091
LDP,ALP,148
LDP,UAPP,236
LDP,IND,126
UAPP,GRN,149
UAPP,ON,1586
UAPP,LP,449
UAPP,ALP,171
UAPP,IND,402
IND,GRN,1044
IND,ON,480
IND,LP,788
IND,ALP,971
ON,GRN,998
ON,LP,3179
ON,ALP,1331
ON,LP,1700
ON,GRN,415
ON,ALP,420
ON,UAPP,1886
GRN,LP,986
GRN,ALP,3840
GRN,UAPP,776
ON,IND,106
ON,ALP,52
ON,GRN,45
ON,IND,73
ON,UAPP,896
ON,LP,396
IND,IND,1840
IND,ALP,352
IND,GRN,475
IND,UAPP,120
IND,LP,304
UAPP,IND,1049
UAPP,ALP,346
UAPP,GRN,287
UAPP,LP,1830
GRN,IND,4592
GRN,ALP,4199
GRN,LP,976
UAPP,IND,622
UAPP,ON,2055
UAPP,GRN,153
UAPP,ALP,311
UAPP,NP,926
GRN,IND,2283
GRN,ON,332
GRN,ALP,1886
GRN,NP,543
ON,IND,4393
ON,ALP,1446
ON,NP,5605
IND,ON,281
IND,UAPP,307
IND,LDP,187
IND,GRN,310
IND,LP,294
IND,ALP,460
LDP,ON,478
LDP,UAPP,409
LDP,GRN,400
LDP,LP,1501
LDP,ALP,662
UAPP,ON,3414
UAPP,GRN,718
UAPP,LP,760
UAPP,ALP,973
GRN,ON,972
GRN,LP,1551
GRN,ALP,4527
UAPP,ON,2767
UAPP,GRN,478
UAPP,LP,699
UAPP,ALP,437
ON,GRN,2217
ON,LP,3136
ON,ALP,2399
UAPP,ON,1169
UAPP,ALP,156
UAPP,NP,283
UAPP,IND,353
UAPP,LDP,462
UAPP,GRN,251
LDP,ON,1461
LDP,ALP,400
LDP,NP,1764
LDP,IND,799
LDP,GRN,354
GRN,ON,495
GRN,ALP,2268
GRN,NP,631
GRN,IND,3729
ON,ALP,2469
ON,NP,5482
ON,IND,4221
CEC,LP,92
CEC,UAPP,242
CEC,ALP,183
CEC,GRN,292
CEC,LDP,116
CEC,ON,173
LDP,LP,928
LDP,UAPP,460
LDP,ALP,264
LDP,GRN,252
LDP,ON,419
UAPP,LP,969
UAPP,ALP,838
UAPP,GRN,596
UAPP,ON,3235
ON,LP,4841
ON,ALP,1925
ON,GRN,2279
LDP,SOPA,77
LDP,UAPP,189
LDP,LP,520
LDP,GRN,87
LDP,ON,387
LDP,ALP,283
SOPA,UAPP,667
SOPA,LP,253
SOPA,GRN,773
SOPA,ON,211
SOPA,ALP,375
UAPP,LP,1185
UAPP,GRN,594
UAPP,ON,2351
UAPP,ALP,544
GRN,LP,1293
GRN,ON,1256
GRN,ALP,7605
AUD,SPP,102
AUD,LDP,60
AUD,ALP,168
AUD,UAPP,50
AUD,LP,75
AUD,GRN,113
AUD,IMO,18
AUD,IND,46
AUD,ON,19
IMO,SPP,205
IMO,LDP,93
IMO,ALP,64
IMO,UAPP,120
IMO,LP,41
IMO,GRN,61
IMO,IND,198
IMO,ON,145
IND,SPP,410
IND,LDP,206
IND,ALP,370
IND,UAPP,228
IND,LP,239
IND,GRN,314
IND,ON,521
UAPP,SPP,321
UAPP,LDP,620
UAPP,ALP,284
UAPP,LP,356
UAPP,GRN,124
UAPP,ON,1259
SPP,LDP,853
SPP,ALP,785
SPP,LP,270
SPP,GRN,836
SPP,ON,554
LDP,ALP,1155
LDP,LP,1697
LDP,GRN,237
LDP,ON,1368
ON,ALP,2260
ON,LP,4119
ON,GRN,1838
LDP,GRN,73
LDP,LP,384
LDP,IND,125
LDP,ASP,231
LDP,ON,453
LDP,UAPP,249
LDP,ALP,80
IND,GRN,699
IND,LP,678
IND,ASP,754
IND,ON,375
IND,UAPP,238
IND,ALP,570
UAPP,GRN,238
UAPP,LP,530
UAPP,ASP,689
UAPP,ON,1914
UAPP,ALP,386
ASP,GRN,799
ASP,LP,1971
ASP,ON,3003
ASP,ALP,1240
GRN,LP,2914
GRN,ON,1247
GRN,ALP,6811
LDP,ALP,412
LDP,UAPP,271
LDP,IND,357
LDP,LP,839
LDP,ON,143
LDP,GRN,72
ON,ALP,324
ON,UAPP,1497
ON,IND,642
ON,LP,374
ON,GRN,353
GRN,ALP,2422
GRN,UAPP,428
GRN,IND,1144
GRN,LP,622
UAPP,ALP,1853
UAPP,IND,4377
UAPP,LP,1478
LDP,LP,255
LDP,IND,91
LDP,GRN,47
LDP,UAPP,132
LDP,ON,242
LDP,ALP,123
UAPP,LP,440
UAPP,IND,745
UAPP,GRN,213
UAPP,ON,1553
UAPP,ALP,289
IND,LP,1029
IND,GRN,1212
IND,ON,2333
IND,ALP,983
ON,LP,3825
ON,GRN,2430
ON,ALP,2326
AJP,UAPP,21
AJP,ALP,177
AJP,LP,79
AJP,SOPA,110
AJP,IND,110
AJP,ON,64
AJP,GRN,587
SOPA,UAPP,44
SOPA,ALP,262
SOPA,LP,90
SOPA,IND,312
SOPA,ON,39
SOPA,GRN,585
ON,UAPP,831
ON,ALP,117
ON,LP,260
ON,IND,244
ON,GRN,100
IND,UAPP,373
IND,ALP,650
IND,LP,444
IND,GRN,1172
UAPP,ALP,744
UAPP,LP,1782
UAPP,GRN,844
IND,UAPP,75
IND,ALP,474
IND,LDP,72
IND,IND,442
IND,ON,47
IND,LP,397
IND,GRN,108
ON,UAPP,973
ON,ALP,389
ON,LDP,258
ON,IND,408
ON,LP,512
ON,GRN,217
LDP,UAPP,496
LDP,ALP,728
LDP,IND,579
LDP,LP,1410
LDP,GRN,131
IND,UAPP,2532
IND,ALP,892
IND,LP,746
IND,GRN,531
GRN,UAPP,1019
GRN,ALP,5864
GRN,LP,1190
ON,LP,517
ON,GRN,108
ON,IND,256
ON,UAPP,1162
ON,IND,343
ON,ALP,214
IND,LP,477
IND,GRN,337
IND,IND,1761
IND,UAPP,225
IND,ALP,681
GRN,LP,640
GRN,IND,2622
GRN,UAPP,290
GRN,ALP,3011
UAPP,LP,4172
UAPP,IND,3162
UAPP,ALP,1529
LDP,ALP,44
LDP,UAPP,114
LDP,ON,144
LDP,IND,15
LDP,ASP,76
LDP,GRN,21
LDP,LP,239
LDP,IND,117
IND,ALP,144
IND,UAPP,48
IND,ON,88
IND,ASP,100
IND,GRN,160
IND,LP,78
IND,IND,521
ASP,ALP,412
ASP,UAPP,434
ASP,ON,953
ASP,GRN,284
ASP,LP,568
ASP,IND,633
UAPP,ALP,574
UAPP,ON,2724
UAPP,GRN,257
UAPP,LP,1282
UAPP,IND,539
GRN,ALP,2467
GRN,ON,454
GRN,LP,658
GRN,IND,2337
ON,ALP,2486
ON,LP,3653
ON,IND,5924
IMO,GRN,128
IMO,ALP,95
IMO,AJP,213
IMO,IND,414
IMO,UAPP,201
IMO,NP,97
IMO,ON,216
IMO,IND,94
IND,GRN,164
IND,ALP,149
IND,AJP,107
IND,IND,861
IND,UAPP,117
IND,NP,259
IND,ON,366
AJP,GRN,888
AJP,ALP,495
AJP,IND,566
AJP,UAPP,233
AJP,NP,254
AJP,ON,353
UAPP,GRN,300
UAPP,ALP,501
UAPP,IND,1165
UAPP,NP,864
UAPP,ON,2091
IND,GRN,1164
IND,ALP,1592
IND,NP,2024
IND,ON,4352
GRN,ALP,8992
GRN,NP,2062
GRN,ON,1152
ON,GRN,313
ON,UAPP,1961
ON,LP,477
ON,ALP,300
UAPP,GRN,1407
UAPP,LP,2920
UAPP,ALP,1022
LDP,ALP,166
LDP,GRN,73
LDP,ON,219
LDP,UAPP,431
LDP,LP,558
LDP,IMO,180
IMO,ALP,276
IMO,GRN,287
IMO,ON,549
IMO,UAPP,660
IMO,LP,483
UAPP,ALP,651
UAPP,GRN,525
UAPP,ON,3277
UAPP,LP,910
GRN,ALP,6699
GRN,ON,1208
GRN,LP,1382
IND,UAPP,678
IND,NP,494
IND,ALP,431
IND,IND,1590
IND,LDP,107
IND,ON,196
IND,GRN,324
UAPP,NP,1263
UAPP,ALP,393
UAPP,IND,596
UAPP,LDP,1015
UAPP,ON,1609
UAPP,GRN,223
IND,NP,1929
IND,ALP,1649
IND,LDP,1079
IND,ON,1633
IND,GRN,1470
LDP,NP,3690
LDP,ALP,920
LDP,ON,3705
LDP,GRN,710
GRN,NP,2195
GRN,ALP,7417
GRN,ON,1537
LDP,GRN,195
LDP,LP,882
LDP,ALP,372
LDP,UAPP,278
LDP,ON,470
UAPP,GRN,688
UAPP,LP,905
UAPP,ALP,1264
UAPP,ON,4023
GRN,LP,2335
GRN,ALP,5977
GRN,ON,1155
TNL,ON,225
TNL,IND,155
TNL,ALP,47
TNL,LP,44
TNL,UAPP,34
TNL,GRN,70
ON,IND,516
ON,ALP,160
ON,LP,433
ON,UAPP,1645
ON,GRN,95
UAPP,IND,1426
UAPP,ALP,576
UAPP,LP,2105
UAPP,GRN,453
GRN,IND,3870
GRN,ALP,1957
GRN,LP,823
LDP,ON,255
LDP,ALP,138
LDP,UAPP,231
LDP,AJP,88
LDP,GRN,57
LDP,IMO,83
LDP,LP,420
IMO,ON,385
IMO,ALP,91
IMO,UAPP,473
IMO,AJP,216
IMO,GRN,120
IMO,LP,116
AJP,ON,287
AJP,ALP,650
AJP,UAPP,265
AJP,GRN,879
AJP,LP,236
UAPP,ON,2339
UAPP,ALP,437
UAPP,GRN,282
UAPP,LP,685
ON,ALP,2509
ON,GRN,1548
ON,LP,4164
LDP,ALP,367
LDP,UAPP,490
LDP,ON,722
LDP,LP,929
LDP,GRN,314
GRN,ALP,3478
GRN,UAPP,559
GRN,ON,359
GRN,LP,840
ON,ALP,1002
ON,UAPP,3476
ON,LP,1215
ON,LDP,716
ON,UAPP,1393
ON,GRN,222
ON,ALP,234
ON,LP,693
LDP,UAPP,1694
LDP,GRN,459
LDP,ALP,530
LDP,LP,1741
UAPP,GRN,2065
UAPP,ALP,1797
UAPP,LP,3141
UAPP,LDP,287
UAPP,IND,382
UAPP,NP,442
UAPP,IND,260
UAPP,ON,878
UAPP,GRN,116
UAPP,ALP,180
IND,LDP,268
IND,NP,385
IND,IND,1653
IND,ON,184
IND,GRN,286
IND,ALP,314
LDP,NP,1893
LDP,IND,751
LDP,ON,538
LDP,GRN,177
LDP,ALP,370
ON,NP,2174
ON,IND,2714
ON,GRN,573
ON,ALP,709
GRN,NP,876
GRN,IND,1940
GRN,ALP,5861
CYA,GRN,433
CYA,UAPP,168
CYA,ALP,117
CYA,IMO,119
CYA,LP,90
CYA,ON,92
CYA,AJP,83
IMO,GRN,161
IMO,UAPP,193
IMO,ALP,115
IMO,LP,110
IMO,ON,397
IMO,AJP,283
UAPP,GRN,359
UAPP,ALP,412
UAPP,LP,366
UAPP,ON,1479
UAPP,AJP,262
AJP,GRN,1549
AJP,ALP,566
AJP,LP,371
AJP,ON,691
ON,GRN,1935
ON,ALP,1588
ON,LP,3893
IMO,SPP,60
IMO,UAPP,70
IMO,GRN,43
IMO,TNL,36
IMO,LDP,81
IMO,LP,41
IMO,IND,49
IMO,ON,88
IMO,ALP,23
TNL,SPP,71
TNL,UAPP,15
TNL,GRN,185
TNL,LDP,53
TNL,LP,144
TNL,IND,304
TNL,ON,11
TNL,ALP,139
ON,SPP,86
ON,UAPP,542
ON,GRN,34
ON,LDP,221
ON,LP,209
ON,IND,100
ON,ALP,56
SPP,UAPP,359
SPP,GRN,387
SPP,LDP,83
SPP,LP,123
SPP,IND,275
SPP,ALP,153
LDP,UAPP,579
LDP,GRN,75
LDP,LP,640
LDP,IND,160
LDP,ALP,107
UAPP,GRN,544
UAPP,LP,1210
UAPP,IND,1159
UAPP,ALP,382
GRN,LP,1256
GRN,IND,4428
GRN,ALP,3892
TNL,LDP,14
TNL,ON,11
TNL,GRN,25
TNL,CYA,8
TNL,ALP,17
TNL,IAP,17
TNL,UAPP,12
TNL,NP,27
TNL,IND,112
CYA,LDP,295
CYA,ON,148
CYA,GRN,59
CYA,ALP,44
CYA,IAP,70
CYA,UAPP,52
CYA,NP,59
CYA,IND,97
IAP,LDP,91
IAP,ON,160
IAP,GRN,395
IAP,ALP,285
IAP,UAPP,129
IAP,NP,268
IAP,IND,492
UAPP,LDP,528
UAPP,ON,1008
UAPP,GRN,118
UAPP,ALP,165
UAPP,NP,468
UAPP,IND,337
LDP,ON,2163
LDP,GRN,306
LDP,ALP,325
LDP,NP,1560
LDP,IND,470
ON,GRN,1025
ON,ALP,1141
ON,NP,3626
ON,IND,3319
GRN,ALP,4636
GRN,NP,1070
GRN,IND,5085
IMO,IAP,167
IMO,LDP,360
IMO,ON,217
IMO,NP,118
IMO,UAPP,148
IMO,IND,159
IMO,ALP,144
IMO,GRN,199
IND,IAP,350
IND,LDP,198
IND,ON,313
IND,NP,445
IND,UAPP,239
IND,ALP,518
IND,GRN,287
UAPP,IAP,322
UAPP,LDP,400
UAPP,ON,1129
UAPP,NP,505
UAPP,ALP,260
UAPP,GRN,143
GRN,IAP,1401
GRN,LDP,221
GRN,ON,302
GRN,NP,649
GRN,ALP,2270
IAP,LDP,1613
IAP,ON,1339
IAP,NP,1334
IAP,ALP,2420
LDP,ON,3877
LDP,NP,3428
LDP,ALP,1210
LDP,AJP,51
LDP,LP,491
LDP,ON,160
LDP,UAPP,289
LDP,GRN,77
LDP,ALP,145
LDP,IND,97
ON,AJP,209
ON,LP,427
ON,UAPP,990
ON,GRN,103
ON,ALP,160
ON,IND,282
AJP,LP,992
AJP,UAPP,314
AJP,GRN,603
AJP,ALP,405
AJP,IND,343
IND,LP,1127
IND,UAPP,827
IND,GRN,756
IND,ALP,994
UAPP,LP,3514
UAPP,GRN,1651
UAPP,ALP,1524
LDP,ON,285
LDP,LP,484
LDP,ALP,195
LDP,IMO,125
LDP,GRN,152
LDP,UAPP,380
IMO,ON,580
IMO,LP,176
IMO,ALP,315
IMO,GRN,341
IMO,UAPP,596
UAPP,ON,3552
UAPP,LP,590
UAPP,ALP,555
UAPP,GRN,753
GRN,ON,1316
GRN,LP,1144
GRN,ALP,7463
SOPA,ALP,362
SOPA,ON,73
SOPA,IND,229
SOPA,LDP,43
SOPA,LP,79
SOPA,UAPP,49
SOPA,GRN,718
LDP,ALP,236
LDP,ON,215
LDP,IND,185
LDP,LP,779
LDP,UAPP,371
LDP,GRN,81
ON,ALP,215
ON,IND,458
ON,LP,377
ON,UAPP,1159
ON,GRN,76
IND,ALP,1055
IND,LP,1068
IND,UAPP,980
IND,GRN,763
UAPP,ALP,1487
UAPP,LP,2386
UAPP,GRN,1216
IND,IND,903
IND,IMO,101
IND,IND,94
IND,LDP,38
IND,ALP,30
IND,NP,31
IND,ON,23
IND,GRN,30
IND,UAPP,24
IMO,IND,416
IMO,IND,991
IMO,LDP,217
IMO,ALP,75
IMO,NP,41
IMO,ON,263
IMO,GRN,193
IMO,UAPP,176
UAPP,IND,225
UAPP,IND,157
UAPP,LDP,523
UAPP,ALP,178
UAPP,NP,257
UAPP,ON,1451
UAPP,GRN,331
IND,IND,2343
IND,LDP,210
IND,ALP,294
IND,NP,219
IND,ON,126
IND,GRN,326
IND,LDP,2465
IND,ALP,568
IND,NP,479
IND,ON,1148
IND,GRN,1266
ON,LDP,2965
ON,ALP,824
ON,NP,2052
ON,GRN,1243
LDP,ALP,2677
LDP,NP,9175
LDP,GRN,2247
UAPP,ON,985
UAPP,ALP,269
UAPP,ASP,361
UAPP,NP,383
UAPP,IND,179
UAPP,LDP,320
UAPP,GRN,88
IND,ON,534
IND,ALP,457
IND,ASP,507
IND,NP,481
IND,LDP,401
IND,GRN,500
GRN,ON,426
GRN,ALP,4304
GRN,ASP,673
GRN,NP,847
GRN,LDP,687
ASP,ON,2607
ASP,ALP,1643
ASP,NP,2463
ASP,LDP,1108
LDP,ON,3119
LDP,ALP,1596
LDP,NP,4364
CYA,AJP,12
CYA,ALP,13
CYA,CEC,20
CYA,LP,13
CYA,UAPP,16
CYA,LDP,14
CYA,IAP,12
CYA,ON,53
CYA,IMO,38
CYA,GRN,29
CEC,AJP,47
CEC,ALP,42
CEC,LP,44
CEC,UAPP,32
CEC,LDP,25
CEC,IAP,33
CEC,ON,27
CEC,IMO,20
CEC,GRN,22
LDP,AJP,26
LDP,ALP,59
LDP,LP,254
LDP,UAPP,153
LDP,IAP,38
LDP,ON,158
LDP,IMO,52
LDP,GRN,35
IAP,AJP,226
IAP,ALP,237
IAP,LP,111
IAP,UAPP,68
IAP,ON,106
IAP,IMO,131
IAP,GRN,331
IMO,AJP,201
IMO,ALP,95
IMO,LP,74
IMO,UAPP,414
IMO,ON,399
IMO,GRN,172
AJP,ALP,828
AJP,LP,294
AJP,UAPP,303
AJP,ON,274
AJP,GRN,762
UAPP,ALP,322
UAPP,LP,909
UAPP,ON,2165
UAPP,GRN,382
ON,ALP,1676
ON,LP,3170
ON,GRN,2015
IND,AJP,496
IND,LDP,324
IND,LP,325
IND,ALP,501
IND,UAPP,187
IND,GRN,410
IND,ON,311
LDP,AJP,270
LDP,LP,1444
LDP,ALP,313
LDP,UAPP,696
LDP,GRN,143
LDP,ON,442
AJP,LP,1032
AJP,ALP,783
AJP,UAPP,403
AJP,GRN,1054
AJP,ON,473
UAPP,LP,742
UAPP,ALP,478
UAPP,GRN,526
UAPP,ON,2665
ON,LP,5281
ON,ALP,2222
ON,GRN,2785
CEC,SAL,106
CEC,ALP,269
CEC,ON,74
CEC,GRN,275
CEC,UAPP,130
CEC,LP,148
SAL,ALP,522
SAL,ON,138
SAL,GRN,831
SAL,UAPP,75
SAL,LP,58
ON,ALP,242
ON,GRN,222
ON,UAPP,1309
ON,LP,328
UAPP,ALP,658
UAPP,GRN,1029
UAPP,LP,2125
AJP,ON,104
AJP,IND,412
AJP,UAPP,100
AJP,GRN,452
AJP,LP,191
AJP,ALP,216
ON,IND,356
ON,UAPP,1261
ON,GRN,97
ON,LP,285
ON,ALP,85
UAPP,IND,997
UAPP,GRN,436
UAPP,LP,1866
UAPP,ALP,264
GRN,IND,4770
GRN,LP,771
GRN,ALP,2354
ON,LP,702
ON,UAPP,2539
ON,ALP,544
ON,GRN,393
GRN,LP,935
GRN,UAPP,850
GRN,ALP,6808
ON,ALP,56
ON,GRN,56
ON,UAPP,475
ON,IND,76
ON,LDP,126
ON,LP,106
LDP,ALP,56
LDP,GRN,44
LDP,UAPP,650
LDP,IND,126
LDP,LP,596
UAPP,ALP,311
UAPP,GRN,269
UAPP,IND,932
UAPP,LP,1426
GRN,ALP,2835
GRN,IND,4442
GRN,LP,502
ON,LDP,890
ON,UAPP,2011
ON,ALP,662
ON,GRN,529
ON,LP,1004
GRN,LDP,673
GRN,UAPP,1088
GRN,ALP,4521
GRN,LP,1019
LDP,UAPP,4566
LDP,ALP,2215
LDP,LP,3760
LDP,ALP,731
LDP,ON,746
LDP,LP,1715
LDP,UAPP,664
LDP,GRN,206
UAPP,ALP,886
UAPP,ON,3303
UAPP,LP,1555
UAPP,GRN,806
ON,ALP,3304
ON,LP,5572
ON,GRN,2716
IND,CLP,14
IND,GRN,25
IND,CEC,9
IND,UAPP,15
IND,ALP,25
IND,IND,277
IND,ON,31
IND,LDP,13
CEC,CLP,115
CEC,GRN,94
CEC,UAPP,101
CEC,ALP,49
CEC,IND,86
CEC,ON,29
CEC,LDP,32
IND,CLP,190
IND,GRN,320
IND,UAPP,179
IND,ALP,230
IND,ON,283
IND,LDP,109
LDP,CLP,705
LDP,GRN,214
LDP,UAPP,315
LDP,ALP,340
LDP,ON,528
UAPP,CLP,582
UAPP,GRN,435
UAPP,ALP,347
UAPP,ON,1128
ON,CLP,2505
ON,GRN,1042
ON,ALP,922
UAPP,LDP,385
UAPP,GRN,293
UAPP,ALP,281
UAPP,CLP,292
UAPP,ON,1377
ON,LDP,1696
ON,GRN,756
ON,ALP,519
ON,CLP,1354
LDP,GRN,1921
LDP,ALP,1706
LDP,CLP,4293
AUVA,GRN,219
AUVA,LDP,175
AUVA,UAPP,213
AUVA,ON,414
AUVA,ALP,274
AUVA,AJP,482
AUVA,LNP,326
AJP,GRN,1055
AJP,LDP,185
AJP,UAPP,342
AJP,ON,593
AJP,ALP,463
AJP,LNP,407
LDP,GRN,542
LDP,UAPP,659
LDP,ON,736
LDP,ALP,477
LDP,LNP,1026
UAPP,GRN,1124
UAPP,ON,4622
UAPP,ALP,870
UAPP,LNP,951
GRN,ON,3433
GRN,ALP,10222
GRN,LNP,2398
UAPP,LNP,647
UAPP,ON,1852
UAPP,ALP,328
UAPP,GRN,350
ON,LNP,4254
ON,ALP,1244
ON,GRN,1725
TNL,ON,188
TNL,UAPP,157
TNL,GRN,408
TNL,LNP,229
TNL,ALP,261
UAPP,ON,4609
UAPP,GRN,744
UAPP,LNP,906
UAPP,ALP,499
ON,GRN,4028
ON,LNP,6434
ON,ALP,2160
LDP,AJP,133
LDP,UAPP,266
LDP,GRN,162
LDP,ALP,178
LDP,LNP,654
LDP,ON,414
AJP,UAPP,423
AJP,GRN,1100
AJP,ALP,314
AJP,LNP,235
AJP,ON,196
UAPP,GRN,581
UAPP,ALP,211
UAPP,LNP,528
UAPP,ON,1471
ON,GRN,1257
ON,ALP,577
ON,LNP,2676
IMO,ON,272
IMO,GRN,141
IMO,ALP,78
IMO,LDP,55
IMO,IND,195
IMO,UAPP,57
IMO,LNP,52
IMO,GAP,276
LDP,ON,302
LDP,GRN,85
LDP,ALP,158
LDP,IND,200
LDP,UAPP,197
LDP,LNP,424
LDP,GAP,81
GAP,ON,635
GAP,GRN,83
GAP,ALP,73
GAP,IND,425
GAP,UAPP,691
GAP,LNP,197
IND,ON,1156
IND,GRN,575
IND,ALP,704
IND,UAPP,844
IND,LNP,589
UAPP,ON,3445
UAPP,GRN,408
UAPP,ALP,531
UAPP,LNP,960
GRN,ON,1408
GRN,ALP,4204
GRN,LNP,982
GAP,LNP,161
GAP,ON,473
GAP,ALP,216
GAP,UAPP,463
GAP,KAP,505
GAP,GRN,130
UAPP,LNP,512
UAPP,ON,1799
UAPP,ALP,363
UAPP,KAP,1226
UAPP,GRN,276
KAP,LNP,1274
KAP,ON,3953
KAP,ALP,942
KAP,GRN,751
GRN,LNP,1248
GRN,ON,1498
GRN,ALP,5086
LDP,IND,198
LDP,LNP,424
LDP,IND,75
LDP,ON,237
LDP,UAPP,126
LDP,ALP,90
LDP,GRN,86
IND,IND,897
IND,LNP,146
IND,ON,155
IND,UAPP,84
IND,ALP,203
IND,GRN,208
UAPP,IND,540
UAPP,LNP,363
UAPP,ON,1449
UAPP,ALP,297
UAPP,GRN,278
IND,LNP,927
IND,ON,1436
IND,ALP,551
IND,GRN,943
ON,LNP,4707
ON,ALP,1726
ON,GRN,2156
LDP,IND,311
LDP,ALP,284
LDP,UAPP,429
LDP,ON,450
LDP,LNP,1112
LDP,GRN,406
IND,ALP,1489
IND,UAPP,776
IND,ON,864
IND,LNP,543
IND,GRN,1046
UAPP,ALP,932
UAPP,ON,5230
UAPP,LNP,1237
UAPP,GRN,820
GRN,ALP,8853
GRN,ON,2178
GRN,LNP,2594
IND,LNP,40
IND,IMO,24
IND,AJP,45
IND,IND,348
IND,GRN,95
IND,UAPP,38
IND,ALP,57
IND,GAP,32
IND,ON,54
GAP,LNP,56
GAP,IMO,443
GAP,AJP,53
GAP,IND,104
GAP,GRN,54
GAP,UAPP,199
GAP,ALP,53
GAP,ON,389
IND,LNP,204
IND,IMO,359
IND,AJP,376
IND,GRN,289
IND,UAPP,180
IND,ALP,191
IND,ON,276
AJP,LNP,285
AJP,IMO,748
AJP,GRN,964
AJP,UAPP,172
AJP,ALP,261
AJP,ON,226
IMO,LNP,294
IMO,GRN,727
IMO,UAPP,967
IMO,ALP,173
IMO,ON,1410
