Eliminated Party,Pref to,Number
UAPP,UAPP,1395
UAPP,ALP,285
UAPP,IND,425
UAPP,GRN,109
UAPP,LP,466
IND,ALP,983
IND,IND,1613
IND,GRN,262
IND,LP,1368
GRN,ALP,3392
GRN,GRN,3981
GRN,LP,2688
UAPP,UAPP,859
UAPP,IND,205
UAPP,LP,303
UAPP,GRN,66
UAPP,ALP,98
IND,IND,1299
IND,LP,845
IND,GRN,169
IND,ALP,233
LP,LP,2140
LP,GRN,2393
LP,ALP,1743
UAPP,ALP,255
UAPP,LP,688
UAPP,UAPP,238
UAPP,ON,273
UAPP,GRN,252
ON,ALP,351
ON,LP,481
ON,ON,1434
ON,GRN,318
GRN,ALP,823
GRN,LP,2228
GRN,GRN,1075
LDP,LP,132
LDP,LDP,147
LDP,UAPP,118
LDP,GRN,231
LDP,ON,114
LDP,ALP,219
ON,LP,444
ON,UAPP,558
ON,GRN,92
ON,ON,201
ON,ALP,116
UAPP,LP,522
UAPP,UAPP,1806
UAPP,GRN,249
UAPP,ALP,366
GRN,LP,3958
GRN,GRN,1683
GRN,ALP,1889
UAPP,ALP,412
UAPP,UAPP,2850
UAPP,GRN,314
UAPP,LP,797
GRN,ALP,2154
GRN,GRN,1933
GRN,LP,4374
LDP,SOPA,202
LDP,GRN,260
LDP,LDP,73
LDP,LP,233
LDP,UAPP,82
LDP,ON,47
LDP,ALP,311
ON,SOPA,82
ON,GRN,188
ON,LP,671
ON,UAPP,181
ON,ON,320
ON,ALP,170
SOPA,SOPA,166
SOPA,GRN,111
SOPA,LP,361
SOPA,UAPP,1225
SOPA,ALP,168
UAPP,GRN,1614
UAPP,LP,278
UAPP,UAPP,283
UAPP,ALP,400
GRN,GRN,1094
GRN,LP,2767
GRN,ALP,825
IND,LDP,60
IND,GRN,29
IND,ON,90
IND,LP,96
IND,SOPA,20
IND,ALP,30
IND,IND,33
IND,UAPP,108
IND,IND,43
SOPA,LDP,18
SOPA,GRN,54
SOPA,ON,19
SOPA,LP,71
SOPA,SOPA,24
SOPA,ALP,73
SOPA,UAPP,51
SOPA,IND,627
LDP,LDP,63
LDP,GRN,626
LDP,ON,50
LDP,LP,158
LDP,ALP,235
LDP,UAPP,47
LDP,IND,283
UAPP,GRN,536
UAPP,ON,311
UAPP,LP,1091
UAPP,ALP,148
UAPP,UAPP,236
UAPP,IND,126
IND,GRN,149
IND,ON,1586
IND,LP,449
IND,ALP,171
IND,IND,402
ON,GRN,1044
ON,ON,480
ON,LP,788
ON,ALP,971
GRN,GRN,998
GRN,LP,3179
GRN,ALP,1331
GRN,LP,1700
GRN,GRN,415
GRN,ALP,420
GRN,UAPP,1886
UAPP,LP,986
UAPP,ALP,3840
UAPP,UAPP,776
IND,IND,106
IND,ALP,52
IND,GRN,45
IND,IND,73
IND,UAPP,896
IND,LP,396
UAPP,IND,1840
UAPP,ALP,352
UAPP,GRN,475
UAPP,UAPP,120
UAPP,LP,304
GRN,IND,1049
GRN,ALP,346
GRN,GRN,287
GRN,LP,1830
ALP,IND,4592
ALP,ALP,4199
ALP,LP,976
GRN,IND,622
GRN,ON,2055
GRN,GRN,153
GRN,ALP,311
GRN,NP,926
ON,IND,2283
ON,ON,332
ON,ALP,1886
ON,NP,543
ALP,IND,4393
ALP,ALP,1446
ALP,NP,5605
LDP,ON,281
LDP,UAPP,307
LDP,LDP,187
LDP,GRN,310
LDP,LP,294
LDP,ALP,460
UAPP,ON,478
UAPP,UAPP,409
UAPP,GRN,400
UAPP,LP,1501
UAPP,ALP,662
GRN,ON,3414
GRN,GRN,718
GRN,LP,760
GRN,ALP,973
ON,ON,972
ON,LP,1551
ON,ALP,4527
ON,ON,2767
ON,GRN,478
ON,LP,699
ON,ALP,437
GRN,GRN,2217
GRN,LP,3136
GRN,ALP,2399
LDP,ON,1169
LDP,ALP,156
LDP,NP,283
LDP,IND,353
LDP,LDP,462
LDP,GRN,251
GRN,ON,1461
GRN,ALP,400
GRN,NP,1764
GRN,IND,799
GRN,GRN,354
ON,ON,495
ON,ALP,2268
ON,NP,631
ON,IND,3729
ALP,ALP,2469
ALP,NP,5482
ALP,IND,4221
LDP,LP,92
LDP,UAPP,242
LDP,ALP,183
LDP,GRN,292
LDP,LDP,116
LDP,ON,173
UAPP,LP,928
UAPP,UAPP,460
UAPP,ALP,264
UAPP,GRN,252
UAPP,ON,419
ON,LP,969
ON,ALP,838
ON,GRN,596
ON,ON,3235
GRN,LP,4841
GRN,ALP,1925
GRN,GRN,2279
SOPA,SOPA,77
SOPA,UAPP,189
SOPA,LP,520
SOPA,GRN,87
SOPA,ON,387
SOPA,ALP,283
UAPP,UAPP,667
UAPP,LP,253
UAPP,GRN,773
UAPP,ON,211
UAPP,ALP,375
GRN,LP,1185
GRN,GRN,594
GRN,ON,2351
GRN,ALP,544
ON,LP,1293
ON,ON,1256
ON,ALP,7605
IMO,SPP,102
IMO,LDP,60
IMO,ALP,168
IMO,UAPP,50
IMO,LP,75
IMO,GRN,113
IMO,IMO,18
IMO,IND,46
IMO,ON,19
IND,SPP,205
IND,LDP,93
IND,ALP,64
IND,UAPP,120
IND,LP,41
IND,GRN,61
IND,IND,198
IND,ON,145
UAPP,SPP,410
UAPP,LDP,206
UAPP,ALP,370
UAPP,UAPP,228
UAPP,LP,239
UAPP,GRN,314
UAPP,ON,521
SPP,SPP,321
SPP,LDP,620
SPP,ALP,284
SPP,LP,356
SPP,GRN,124
SPP,ON,1259
LDP,LDP,853
LDP,ALP,785
LDP,LP,270
LDP,GRN,836
LDP,ON,554
ON,ALP,1155
ON,LP,1697
ON,GRN,237
ON,ON,1368
GRN,ALP,2260
GRN,LP,4119
GRN,GRN,1838
IND,GRN,73
IND,LP,384
IND,IND,125
IND,ASP,231
IND,ON,453
IND,UAPP,249
IND,ALP,80
UAPP,GRN,699
UAPP,LP,678
UAPP,ASP,754
UAPP,ON,375
UAPP,UAPP,238
UAPP,ALP,570
ASP,GRN,238
ASP,LP,530
ASP,ASP,689
ASP,ON,1914
ASP,ALP,386
GRN,GRN,799
GRN,LP,1971
GRN,ON,3003
GRN,ALP,1240
ON,LP,2914
ON,ON,1247
ON,ALP,6811
ON,ALP,412
ON,UAPP,271
ON,IND,357
ON,LP,839
ON,ON,143
ON,GRN,72
GRN,ALP,324
GRN,UAPP,1497
GRN,IND,642
GRN,LP,374
GRN,GRN,353
UAPP,ALP,2422
UAPP,UAPP,428
UAPP,IND,1144
UAPP,LP,622
LP,ALP,1853
LP,IND,4377
LP,LP,1478
UAPP,LP,255
UAPP,IND,91
UAPP,GRN,47
UAPP,UAPP,132
UAPP,ON,242
UAPP,ALP,123
IND,LP,440
IND,IND,745
IND,GRN,213
IND,ON,1553
IND,ALP,289
ON,LP,1029
ON,GRN,1212
ON,ON,2333
ON,ALP,983
GRN,LP,3825
GRN,GRN,2430
GRN,ALP,2326
SOPA,UAPP,21
SOPA,ALP,177
SOPA,LP,79
SOPA,SOPA,110
SOPA,IND,110
SOPA,ON,64
SOPA,GRN,587
ON,UAPP,44
ON,ALP,262
ON,LP,90
ON,IND,312
ON,ON,39
ON,GRN,585
IND,UAPP,831
IND,ALP,117
IND,LP,260
IND,IND,244
IND,GRN,100
UAPP,UAPP,373
UAPP,ALP,650
UAPP,LP,444
UAPP,GRN,1172
LP,ALP,744
LP,LP,1782
LP,GRN,844
ON,UAPP,75
ON,ALP,474
ON,LDP,72
ON,IND,442
ON,ON,47
ON,LP,397
ON,GRN,108
LDP,UAPP,973
LDP,ALP,389
LDP,LDP,258
LDP,IND,408
LDP,LP,512
LDP,GRN,217
IND,UAPP,496
IND,ALP,728
IND,IND,579
IND,LP,1410
IND,GRN,131
GRN,UAPP,2532
GRN,ALP,892
GRN,LP,746
GRN,GRN,531
UAPP,UAPP,1019
UAPP,ALP,5864
UAPP,LP,1190
IND,LP,517
IND,GRN,108
IND,IND,256
IND,UAPP,1162
IND,IND,343
IND,ALP,214
GRN,LP,477
GRN,GRN,337
GRN,IND,1761
GRN,UAPP,225
GRN,ALP,681
UAPP,LP,640
UAPP,IND,2622
UAPP,UAPP,290
UAPP,ALP,3011
IND,LP,4172
IND,IND,3162
IND,ALP,1529
IND,ALP,44
IND,UAPP,114
IND,ON,144
IND,IND,15
IND,ASP,76
IND,GRN,21
IND,LP,239
IND,IND,117
ASP,ALP,144
ASP,UAPP,48
ASP,ON,88
ASP,ASP,100
ASP,GRN,160
ASP,LP,78
ASP,IND,521
UAPP,ALP,412
UAPP,UAPP,434
UAPP,ON,953
UAPP,GRN,284
UAPP,LP,568
UAPP,IND,633
GRN,ALP,574
GRN,ON,2724
GRN,GRN,257
GRN,LP,1282
GRN,IND,539
ON,ALP,2467
ON,ON,454
ON,LP,658
ON,IND,2337
IND,ALP,2486
IND,LP,3653
IND,IND,5924
IND,GRN,128
IND,ALP,95
IND,AJP,213
IND,IND,414
IND,UAPP,201
IND,NP,97
IND,ON,216
IND,IND,94
AJP,GRN,164
AJP,ALP,149
AJP,AJP,107
AJP,IND,861
AJP,UAPP,117
AJP,NP,259
AJP,ON,366
UAPP,GRN,888
UAPP,ALP,495
UAPP,IND,566
UAPP,UAPP,233
UAPP,NP,254
UAPP,ON,353
IND,GRN,300
IND,ALP,501
IND,IND,1165
IND,NP,864
IND,ON,2091
GRN,GRN,1164
GRN,ALP,1592
GRN,NP,2024
GRN,ON,4352
ON,ALP,8992
ON,NP,2062
ON,ON,1152
UAPP,GRN,313
UAPP,UAPP,1961
UAPP,LP,477
UAPP,ALP,300
GRN,GRN,1407
GRN,LP,2920
GRN,ALP,1022
IMO,ALP,166
IMO,GRN,73
IMO,ON,219
IMO,UAPP,431
IMO,LP,558
IMO,IMO,180
UAPP,ALP,276
UAPP,GRN,287
UAPP,ON,549
UAPP,UAPP,660
UAPP,LP,483
GRN,ALP,651
GRN,GRN,525
GRN,ON,3277
GRN,LP,910
ON,ALP,6699
ON,ON,1208
ON,LP,1382
UAPP,UAPP,678
UAPP,NP,494
UAPP,ALP,431
UAPP,IND,1590
UAPP,LDP,107
UAPP,ON,196
UAPP,GRN,324
IND,NP,1263
IND,ALP,393
IND,IND,596
IND,LDP,1015
IND,ON,1609
IND,GRN,223
LDP,NP,1929
LDP,ALP,1649
LDP,LDP,1079
LDP,ON,1633
LDP,GRN,1470
GRN,NP,3690
GRN,ALP,920
GRN,ON,3705
GRN,GRN,710
ON,NP,2195
ON,ALP,7417
ON,ON,1537
UAPP,GRN,195
UAPP,LP,882
UAPP,ALP,372
UAPP,UAPP,278
UAPP,ON,470
GRN,GRN,688
GRN,LP,905
GRN,ALP,1264
GRN,ON,4023
ON,LP,2335
ON,ALP,5977
ON,ON,1155
ON,ON,225
ON,IND,155
ON,ALP,47
ON,LP,44
ON,UAPP,34
ON,GRN,70
UAPP,IND,516
UAPP,ALP,160
UAPP,LP,433
UAPP,UAPP,1645
UAPP,GRN,95
GRN,IND,1426
GRN,ALP,576
GRN,LP,2105
GRN,GRN,453
ALP,IND,3870
ALP,ALP,1957
ALP,LP,823
IMO,ON,255
IMO,ALP,138
IMO,UAPP,231
IMO,AJP,88
IMO,GRN,57
IMO,IMO,83
IMO,LP,420
AJP,ON,385
AJP,ALP,91
AJP,UAPP,473
AJP,AJP,216
AJP,GRN,120
AJP,LP,116
UAPP,ON,287
UAPP,ALP,650
UAPP,UAPP,265
UAPP,GRN,879
UAPP,LP,236
ON,ON,2339
ON,ALP,437
ON,GRN,282
ON,LP,685
GRN,ALP,2509
GRN,GRN,1548
GRN,LP,4164
GRN,ALP,367
GRN,UAPP,490
GRN,ON,722
GRN,LP,929
GRN,GRN,314
ON,ALP,3478
ON,UAPP,559
ON,ON,359
ON,LP,840
UAPP,ALP,1002
UAPP,UAPP,3476
UAPP,LP,1215
LDP,LDP,716
LDP,UAPP,1393
LDP,GRN,222
LDP,ALP,234
LDP,LP,693
UAPP,UAPP,1694
UAPP,GRN,459
UAPP,ALP,530
UAPP,LP,1741
GRN,GRN,2065
GRN,ALP,1797
GRN,LP,3141
IND,LDP,287
IND,IND,382
IND,NP,442
IND,IND,260
IND,ON,878
IND,GRN,116
IND,ALP,180
LDP,LDP,268
LDP,NP,385
LDP,IND,1653
LDP,ON,184
LDP,GRN,286
LDP,ALP,314
ON,NP,1893
ON,IND,751
ON,ON,538
ON,GRN,177
ON,ALP,370
GRN,NP,2174
GRN,IND,2714
GRN,GRN,573
GRN,ALP,709
IND,NP,876
IND,IND,1940
IND,ALP,5861
IMO,GRN,433
IMO,UAPP,168
IMO,ALP,117
IMO,IMO,119
IMO,LP,90
IMO,ON,92
IMO,AJP,83
UAPP,GRN,161
UAPP,UAPP,193
UAPP,ALP,115
UAPP,LP,110
UAPP,ON,397
UAPP,AJP,283
AJP,GRN,359
AJP,ALP,412
AJP,LP,366
AJP,ON,1479
AJP,AJP,262
ON,GRN,1549
ON,ALP,566
ON,LP,371
ON,ON,691
GRN,GRN,1935
GRN,ALP,1588
GRN,LP,3893
TNL,SPP,60
TNL,UAPP,70
TNL,GRN,43
TNL,TNL,36
TNL,LDP,81
TNL,LP,41
TNL,IND,49
TNL,ON,88
TNL,ALP,23
ON,SPP,71
ON,UAPP,15
ON,GRN,185
ON,LDP,53
ON,LP,144
ON,IND,304
ON,ON,11
ON,ALP,139
SPP,SPP,86
SPP,UAPP,542
SPP,GRN,34
SPP,LDP,221
SPP,LP,209
SPP,IND,100
SPP,ALP,56
LDP,UAPP,359
LDP,GRN,387
LDP,LDP,83
LDP,LP,123
LDP,IND,275
LDP,ALP,153
UAPP,UAPP,579
UAPP,GRN,75
UAPP,LP,640
UAPP,IND,160
UAPP,ALP,107
GRN,GRN,544
GRN,LP,1210
GRN,IND,1159
GRN,ALP,382
ALP,LP,1256
ALP,IND,4428
ALP,ALP,3892
CYA,LDP,14
CYA,ON,11
CYA,GRN,25
CYA,CYA,8
CYA,ALP,17
CYA,IAP,17
CYA,UAPP,12
CYA,NP,27
CYA,IND,112
IAP,LDP,295
IAP,ON,148
IAP,GRN,59
IAP,ALP,44
IAP,IAP,70
IAP,UAPP,52
IAP,NP,59
IAP,IND,97
UAPP,LDP,91
UAPP,ON,160
UAPP,GRN,395
UAPP,ALP,285
UAPP,UAPP,129
UAPP,NP,268
UAPP,IND,492
LDP,LDP,528
LDP,ON,1008
LDP,GRN,118
LDP,ALP,165
LDP,NP,468
LDP,IND,337
ON,ON,2163
ON,GRN,306
ON,ALP,325
ON,NP,1560
ON,IND,470
GRN,GRN,1025
GRN,ALP,1141
GRN,NP,3626
GRN,IND,3319
IND,ALP,4636
IND,NP,1070
IND,IND,5085
IND,IAP,167
IND,LDP,360
IND,ON,217
IND,NP,118
IND,UAPP,148
IND,IND,159
IND,ALP,144
IND,GRN,199
UAPP,IAP,350
UAPP,LDP,198
UAPP,ON,313
UAPP,NP,445
UAPP,UAPP,239
UAPP,ALP,518
UAPP,GRN,287
GRN,IAP,322
GRN,LDP,400
GRN,ON,1129
GRN,NP,505
GRN,ALP,260
GRN,GRN,143
IAP,IAP,1401
IAP,LDP,221
IAP,ON,302
IAP,NP,649
IAP,ALP,2270
LDP,LDP,1613
LDP,ON,1339
LDP,NP,1334
LDP,ALP,2420
ON,ON,3877
ON,NP,3428
ON,ALP,1210
ON,AJP,51
ON,LP,491
ON,ON,160
ON,UAPP,289
ON,GRN,77
ON,ALP,145
ON,IND,97
AJP,AJP,209
AJP,LP,427
AJP,UAPP,990
AJP,GRN,103
AJP,ALP,160
AJP,IND,282
IND,LP,992
IND,UAPP,314
IND,GRN,603
IND,ALP,405
IND,IND,343
UAPP,LP,1127
UAPP,UAPP,827
UAPP,GRN,756
UAPP,ALP,994
GRN,LP,3514
GRN,GRN,1651
GRN,ALP,1524
IMO,ON,285
IMO,LP,484
IMO,ALP,195
IMO,IMO,125
IMO,GRN,152
IMO,UAPP,380
UAPP,ON,580
UAPP,LP,176
UAPP,ALP,315
UAPP,GRN,341
UAPP,UAPP,596
GRN,ON,3552
GRN,LP,590
GRN,ALP,555
GRN,GRN,753
ON,ON,1316
ON,LP,1144
ON,ALP,7463
LDP,ALP,362
LDP,ON,73
LDP,IND,229
LDP,LDP,43
LDP,LP,79
LDP,UAPP,49
LDP,GRN,718
ON,ALP,236
ON,ON,215
ON,IND,185
ON,LP,779
ON,UAPP,371
ON,GRN,81
IND,ALP,215
IND,IND,458
IND,LP,377
IND,UAPP,1159
IND,GRN,76
UAPP,ALP,1055
UAPP,LP,1068
UAPP,UAPP,980
UAPP,GRN,763
GRN,ALP,1487
GRN,LP,2386
GRN,GRN,1216
IMO,IND,903
IMO,IMO,101
IMO,IND,94
IMO,LDP,38
IMO,ALP,30
IMO,NP,31
IMO,ON,23
IMO,GRN,30
IMO,UAPP,24
UAPP,IND,416
UAPP,IND,991
UAPP,LDP,217
UAPP,ALP,75
UAPP,NP,41
UAPP,ON,263
UAPP,GRN,193
UAPP,UAPP,176
IND,IND,225
IND,IND,157
IND,LDP,523
IND,ALP,178
IND,NP,257
IND,ON,1451
IND,GRN,331
IND,IND,2343
IND,LDP,210
IND,ALP,294
IND,NP,219
IND,ON,126
IND,GRN,326
ON,LDP,2465
ON,ALP,568
ON,NP,479
ON,ON,1148
ON,GRN,1266
LDP,LDP,2965
LDP,ALP,824
LDP,NP,2052
LDP,GRN,1243
GRN,ALP,2677
GRN,NP,9175
GRN,GRN,2247
IND,ON,985
IND,ALP,269
IND,ASP,361
IND,NP,383
IND,IND,179
IND,LDP,320
IND,GRN,88
GRN,ON,534
GRN,ALP,457
GRN,ASP,507
GRN,NP,481
GRN,LDP,401
GRN,GRN,500
ASP,ON,426
ASP,ALP,4304
ASP,ASP,673
ASP,NP,847
ASP,LDP,687
LDP,ON,2607
LDP,ALP,1643
LDP,NP,2463
LDP,LDP,1108
ON,ON,3119
ON,ALP,1596
ON,NP,4364
CEC,AJP,12
CEC,ALP,13
CEC,CEC,20
CEC,LP,13
CEC,UAPP,16
CEC,LDP,14
CEC,IAP,12
CEC,ON,53
CEC,IMO,38
CEC,GRN,29
LDP,AJP,47
LDP,ALP,42
LDP,LP,44
LDP,UAPP,32
LDP,LDP,25
LDP,IAP,33
LDP,ON,27
LDP,IMO,20
LDP,GRN,22
IAP,AJP,26
IAP,ALP,59
IAP,LP,254
IAP,UAPP,153
IAP,IAP,38
IAP,ON,158
IAP,IMO,52
IAP,GRN,35
IMO,AJP,226
IMO,ALP,237
IMO,LP,111
IMO,UAPP,68
IMO,ON,106
IMO,IMO,131
IMO,GRN,331
AJP,AJP,201
AJP,ALP,95
AJP,LP,74
AJP,UAPP,414
AJP,ON,399
AJP,GRN,172
UAPP,ALP,828
UAPP,LP,294
UAPP,UAPP,303
UAPP,ON,274
UAPP,GRN,762
ON,ALP,322
ON,LP,909
ON,ON,2165
ON,GRN,382
GRN,ALP,1676
GRN,LP,3170
GRN,GRN,2015
LDP,AJP,496
LDP,LDP,324
LDP,LP,325
LDP,ALP,501
LDP,UAPP,187
LDP,GRN,410
LDP,ON,311
AJP,AJP,270
AJP,LP,1444
AJP,ALP,313
AJP,UAPP,696
AJP,GRN,143
AJP,ON,442
UAPP,LP,1032
UAPP,ALP,783
UAPP,UAPP,403
UAPP,GRN,1054
UAPP,ON,473
ON,LP,742
ON,ALP,478
ON,GRN,526
ON,ON,2665
GRN,LP,5281
GRN,ALP,2222
GRN,GRN,2785
SAL,SAL,106
SAL,ALP,269
SAL,ON,74
SAL,GRN,275
SAL,UAPP,130
SAL,LP,148
ON,ALP,522
ON,ON,138
ON,GRN,831
ON,UAPP,75
ON,LP,58
UAPP,ALP,242
UAPP,GRN,222
UAPP,UAPP,1309
UAPP,LP,328
LP,ALP,658
LP,GRN,1029
LP,LP,2125
ON,ON,104
ON,IND,412
ON,UAPP,100
ON,GRN,452
ON,LP,191
ON,ALP,216
UAPP,IND,356
UAPP,UAPP,1261
UAPP,GRN,97
UAPP,LP,285
UAPP,ALP,85
GRN,IND,997
GRN,GRN,436
GRN,LP,1866
GRN,ALP,264
ALP,IND,4770
ALP,LP,771
ALP,ALP,2354
GRN,LP,702
GRN,UAPP,2539
GRN,ALP,544
GRN,GRN,393
UAPP,LP,935
UAPP,UAPP,850
UAPP,ALP,6808
LDP,ALP,56
LDP,GRN,56
LDP,UAPP,475
LDP,IND,76
LDP,LDP,126
LDP,LP,106
UAPP,ALP,56
UAPP,GRN,44
UAPP,UAPP,650
UAPP,IND,126
UAPP,LP,596
GRN,ALP,311
GRN,GRN,269
GRN,IND,932
GRN,LP,1426
ALP,ALP,2835
ALP,IND,4442
ALP,LP,502
GRN,LDP,890
GRN,UAPP,2011
GRN,ALP,662
GRN,GRN,529
GRN,LP,1004
LDP,LDP,673
LDP,UAPP,1088
LDP,ALP,4521
LDP,LP,1019
UAPP,UAPP,4566
UAPP,ALP,2215
UAPP,LP,3760
UAPP,ALP,731
UAPP,ON,746
UAPP,LP,1715
UAPP,UAPP,664
UAPP,GRN,206
ON,ALP,886
ON,ON,3303
ON,LP,1555
ON,GRN,806
GRN,ALP,3304
GRN,LP,5572
GRN,GRN,2716
CEC,CLP,14
CEC,GRN,25
CEC,CEC,9
CEC,UAPP,15
CEC,ALP,25
CEC,IND,277
CEC,ON,31
CEC,LDP,13
IND,CLP,115
IND,GRN,94
IND,UAPP,101
IND,ALP,49
IND,IND,86
IND,ON,29
IND,LDP,32
LDP,CLP,190
LDP,GRN,320
LDP,UAPP,179
LDP,ALP,230
LDP,ON,283
LDP,LDP,109
UAPP,CLP,705
UAPP,GRN,214
UAPP,UAPP,315
UAPP,ALP,340
UAPP,ON,528
ON,CLP,582
ON,GRN,435
ON,ALP,347
ON,ON,1128
GRN,CLP,2505
GRN,GRN,1042
GRN,ALP,922
ON,LDP,385
ON,GRN,293
ON,ALP,281
ON,CLP,292
ON,ON,1377
LDP,LDP,1696
LDP,GRN,756
LDP,ALP,519
LDP,CLP,1354
GRN,GRN,1921
GRN,ALP,1706
GRN,CLP,4293
AJP,GRN,219
AJP,LDP,175
AJP,UAPP,213
AJP,ON,414
AJP,ALP,274
AJP,AJP,482
AJP,LNP,326
LDP,GRN,1055
LDP,LDP,185
LDP,UAPP,342
LDP,ON,593
LDP,ALP,463
LDP,LNP,407
UAPP,GRN,542
UAPP,UAPP,659
UAPP,ON,736
UAPP,ALP,477
UAPP,LNP,1026
GRN,GRN,1124
GRN,ON,4622
GRN,ALP,870
GRN,LNP,951
ON,ON,3433
ON,ALP,10222
ON,LNP,2398
ON,LNP,647
ON,ON,1852
ON,ALP,328
ON,GRN,350
GRN,LNP,4254
GRN,ALP,1244
GRN,GRN,1725
UAPP,ON,188
UAPP,UAPP,157
UAPP,GRN,408
UAPP,LNP,229
UAPP,ALP,261
ON,ON,4609
ON,GRN,744
ON,LNP,906
ON,ALP,499
GRN,GRN,4028
GRN,LNP,6434
GRN,ALP,2160
AJP,AJP,133
AJP,UAPP,266
AJP,GRN,162
AJP,ALP,178
AJP,LNP,654
AJP,ON,414
UAPP,UAPP,423
UAPP,GRN,1100
UAPP,ALP,314
UAPP,LNP,235
UAPP,ON,196
ON,GRN,581
ON,ALP,211
ON,LNP,528
ON,ON,1471
ALP,GRN,1257
ALP,ALP,577
ALP,LNP,2676
LDP,ON,272
LDP,GRN,141
LDP,ALP,78
LDP,LDP,55
LDP,IND,195
LDP,UAPP,57
LDP,LNP,52
LDP,GAP,276
GAP,ON,302
GAP,GRN,85
GAP,ALP,158
GAP,IND,200
GAP,UAPP,197
GAP,LNP,424
GAP,GAP,81
IND,ON,635
IND,GRN,83
IND,ALP,73
IND,IND,425
IND,UAPP,691
IND,LNP,197
UAPP,ON,1156
UAPP,GRN,575
UAPP,ALP,704
UAPP,UAPP,844
UAPP,LNP,589
GRN,ON,3445
GRN,GRN,408
GRN,ALP,531
GRN,LNP,960
ON,ON,1408
ON,ALP,4204
ON,LNP,982
UAPP,LNP,161
UAPP,ON,473
UAPP,ALP,216
UAPP,UAPP,463
UAPP,KAP,505
UAPP,GRN,130
KAP,LNP,512
KAP,ON,1799
KAP,ALP,363
KAP,KAP,1226
KAP,GRN,276
GRN,LNP,1274
GRN,ON,3953
GRN,ALP,942
GRN,GRN,751
ON,LNP,1248
ON,ON,1498
ON,ALP,5086
IND,IND,198
IND,LNP,424
IND,IND,75
IND,ON,237
IND,UAPP,126
IND,ALP,90
IND,GRN,86
UAPP,IND,897
UAPP,LNP,146
UAPP,ON,155
UAPP,UAPP,84
UAPP,ALP,203
UAPP,GRN,208
IND,IND,540
IND,LNP,363
IND,ON,1449
IND,ALP,297
IND,GRN,278
ON,LNP,927
ON,ON,1436
ON,ALP,551
ON,GRN,943
GRN,LNP,4707
GRN,ALP,1726
GRN,GRN,2156
IND,IND,311
IND,ALP,284
IND,UAPP,429
IND,ON,450
IND,LNP,1112
IND,GRN,406
UAPP,ALP,1489
UAPP,UAPP,776
UAPP,ON,864
UAPP,LNP,543
UAPP,GRN,1046
GRN,ALP,932
GRN,ON,5230
GRN,LNP,1237
GRN,GRN,820
ON,ALP,8853
ON,ON,2178
ON,LNP,2594
GAP,LNP,40
GAP,IMO,24
GAP,AJP,45
GAP,IND,348
GAP,GRN,95
GAP,UAPP,38
GAP,ALP,57
GAP,GAP,32
GAP,ON,54
IND,LNP,56
IND,IMO,443
IND,AJP,53
IND,IND,104
IND,GRN,54
IND,UAPP,199
IND,ALP,53
IND,ON,389
AJP,LNP,204
AJP,IMO,359
AJP,AJP,376
AJP,GRN,289
AJP,UAPP,180
AJP,ALP,191
AJP,ON,276
IMO,LNP,285
IMO,IMO,748
IMO,GRN,964
IMO,UAPP,172
IMO,ALP,261
IMO,ON,226
UAPP,LNP,294
UAPP,GRN,727
UAPP,UAPP,967
UAPP,ALP,173
UAPP,ON,1410
ON,LNP,1013
ON,GRN,652
