Bean,UAP,2.88
Bean,One,2.72
Bean,ALP,41.73
Bean,Ind,8.15
Bean,Grn,14.8
Bean,Lib,29.72
Canberra,UAP,1.83
Canberra,One,1.66
Canberra,Ind,5.17
Canberra,Lib,21.77
Canberra,Grn,24.69
Canberra,ALP,44.88
Fenner,ALP,48.31
Fenner,Lib,27.84
Fenner,UAP,2.57
Fenner,One,2.65
Fenner,Grn,16.75
Fenner,LDP,1.87
Banks,Lib,45.22
Banks,LDP,1.37
Banks,UAP,5.48
Banks,Grn,8.76
Banks,Unknown,1.04
Banks,One,2.86
Banks,ALP,35.26
Barton,ALP,50.43
Barton,UAP,6.12
Barton,Grn,12.49
Barton,Lib,26.19
Barton,One,4.77
Bennelong,SOPA,2.13
Bennelong,Grn,11.44
Bennelong,LDP,1.54
Bennelong,Lib,41.35
Bennelong,UAP,2.93
Bennelong,One,1.67
Bennelong,ALP,37.73
Bennelong,DPDA,1.21
Berowra,LDP,2.47
Berowra,Grn,15.58
Berowra,One,3.19
Berowra,Lib,49.08
Berowra,SOPA,1.52
Berowra,ALP,22.23
Berowra,CYA,0.55
Berowra,Ind,0.97
Berowra,UAP,2.48
Berowra,Ind,1.93
Blaxland,One,5.41
Blaxland,Lib,27.01
Blaxland,Grn,6.35
Blaxland,ALP,54.98
Blaxland,UAP,6.25
Bradfield,Ind,20.89
Bradfield,ALP,17.48
Bradfield,Grn,9.27
Bradfield,Ind,3.12
Bradfield,UAP,2.58
Bradfield,Lib,45.05
Bradfield,One,1.62
Calare,Ind,20.4
Calare,One,8.44
Calare,Grn,4.56
Calare,ALP,15.14
Calare,Nat,47.67
Calare,UAP,3.79
Chifley,One,6.21
Chifley,UAP,5.3
Chifley,Ind,1.89
Chifley,LDP,3.36
Chifley,Grn,5.78
Chifley,Lib,24.74
Chifley,ALP,52.72
Cook,One,5.1
Cook,Grn,9.9
Cook,Lib,55.53
Cook,UAP,4.48
Cook,ALP,24.99
Cowper,One,8.13
Cowper,ALP,13.99
Cowper,Nat,39.47
Cowper,Ind,26.26
Cowper,LDP,3.88
Cowper,UAP,2.4
Cowper,Grn,5.86
Cunningham,Lib,25
Cunningham,UAP,4.85
Cunningham,ALP,40.11
Cunningham,CEC,1.08
Cunningham,Grn,21.65
Cunningham,LDP,2.17
Cunningham,One,5.13
Dobell,SOPA,2.16
Dobell,UAP,3.75
Dobell,Lib,33.7
Dobell,Grn,8.55
Dobell,One,7.45
Dobell,LDP,1.52
Dobell,ALP,42.86
Eden-Monaro,SPP,2.23
Eden-Monaro,LDP,2.59
Eden-Monaro,ALP,42.57
Eden-Monaro,AUD,0.64
Eden-Monaro,UAP,2.53
Eden-Monaro,Lib,33.02
Eden-Monaro,Grn,9.24
Eden-Monaro,IMO,0.9
Eden-Monaro,Ind,2.01
Eden-Monaro,One,4.29
Farrer,Grn,9.11
Farrer,Lib,52.26
Farrer,Ind,3.17
Farrer,ASP,5.31
Farrer,LDP,1.59
Farrer,One,6.33
Farrer,UAP,3.25
Farrer,ALP,18.99
Fowler,ALP,36.06
Fowler,UAP,6.42
Fowler,LDP,2.44
Fowler,Ind,29.51
Fowler,Lib,17.16
Fowler,One,3.55
Fowler,Grn,4.88
Gilmore,Lib,42.02
Gilmore,Ind,4.23
Gilmore,Grn,10.22
Gilmore,UAP,2.78
Gilmore,One,3.99
Gilmore,LDP,0.8
Gilmore,ALP,35.97
Grayndler,UAP,2.22
Grayndler,ALP,53.63
Grayndler,Lib,15.98
Grayndler,SOPA,1.29
Grayndler,Ind,2.09
Grayndler,One,1.53
Grayndler,AJP,1.21
Grayndler,Grn,22.04
Greenway,UAP,4.34
Greenway,ALP,48.29
Greenway,LDP,3
Greenway,Ind,3.25
Greenway,Ind,1.61
Greenway,One,2.7
Greenway,Lib,29.77
Greenway,Grn,7.05
Hughes,Lib,43.49
Hughes,Grn,6.31
Hughes,Ind,14.33
Hughes,UAP,7.42
Hughes,One,2.68
Hughes,Ind,3.24
Hughes,ALP,22.52
Hume,ALP,19.92
Hume,UAP,4.56
Hume,One,7.35
Hume,Ind,1.07
Hume,ASP,2.97
Hume,Grn,4.96
Hume,Lib,43.12
Hume,LDP,0.73
Hume,Ind,15.32
Hunter,Grn,8.88
Hunter,ALP,38.54
Hunter,AJP,2.29
Hunter,Ind,5.69
Hunter,IMO,1.35
Hunter,UAP,4.06
Hunter,Nat,27.42
Hunter,One,9.99
Hunter,Ind,1.79
Kingsford_Smith,Grn,16.83
Kingsford_Smith,One,3.13
Kingsford_Smith,UAP,3.48
Kingsford_Smith,Lib,28.66
Kingsford_Smith,ALP,47.91
LIndsay,ALP,31.71
LIndsay,Grn,8.02
LIndsay,One,5.92
LIndsay,UAP,4.08
LIndsay,Lib,46.73
LIndsay,LDP,1.55
LIndsay,IMO,1.98
Lyne,Ind,3.56
Lyne,UAP,4.12
Lyne,Nat,43.51
Lyne,ALP,21.47
Lyne,Ind,5.2
Lyne,LDP,6.36
Lyne,One,7.93
Lyne,Grn,7.85
Macarthur,Grn,7.72
Macarthur,Lib,30.48
Macarthur,ALP,45.89
Macarthur,UAP,5.94
Macarthur,LDP,1.98
Macarthur,One,7.99
Mackellar,TNL,0.58
Mackellar,One,2.65
Mackellar,Ind,38.11
Mackellar,ALP,8.25
Mackellar,Lib,41.41
Mackellar,UAP,2.91
Mackellar,Grn,6.09
Macquarie,One,5.19
Macquarie,ALP,42.98
Macquarie,UAP,2.91
Macquarie,LDP,1.33
Macquarie,AJP,2.11
Macquarie,Grn,9.55
Macquarie,IMO,1.38
Macquarie,Lib,34.55
McMahon,ALP,47.98
McMahon,UAP,9.11
McMahon,One,5.44
McMahon,Lib,28.33
McMahon,Grn,5.81
McMahon,LDP,3.33
Mitchell,LDP,3.43
Mitchell,UAP,3.62
Mitchell,Grn,11.83
Mitchell,ALP,25.51
Mitchell,One,3.01
Mitchell,Lib,52.61
New_England,LDP,3.26
New_England,UAP,2.62
New_England,Ind,2.78
New_England,Nat,52.47
New_England,Ind,7.87
New_England,One,4.7
New_England,Grn,7.74
New_England,ALP,18.56
Newcastle,CYA,1.04
Newcastle,Grn,20.07
Newcastle,UAP,2.38
Newcastle,ALP,44.07
Newcastle,IMO,1.08
Newcastle,Lib,24.44
Newcastle,One,4.5
Newcastle,AJP,2.41
North_Sydney,SPP,1.2
North_Sydney,UAP,1.78
North_Sydney,Grn,8.55
North_Sydney,TNL,0.91
North_Sydney,IMO,0.51
North_Sydney,LDP,1.16
North_Sydney,Lib,38.05
North_Sydney,Ind,25.2
North_Sydney,One,1.18
North_Sydney,ALP,21.45
Page,LDP,3.73
Page,One,5.38
Page,Grn,8.48
Page,CYA,0.78
Page,ALP,18.68
Page,IAP,1.66
Page,UAP,2.32
Page,Nat,45.62
Page,Ind,13.13
Page,TNL,0.23
Parkes,IAP,5.01
Parkes,LDP,6.42
Parkes,One,7.48
Parkes,Nat,49.32
Parkes,UAP,2.66
Parkes,Ind,2.46
Parkes,ALP,20.22
Parkes,Grn,4.73
Parkes,IMO,1.7
Parramatta,AJP,2.84
Parramatta,Lib,35
Parramatta,One,2.39
Parramatta,LDP,1.55
Parramatta,UAP,5.07
Parramatta,Grn,8.96
Parramatta,ALP,40.66
Parramatta,Ind,3.54
Paterson,One,8.15
Paterson,Lib,36.68
Paterson,ALP,40.67
Paterson,IMO,1.64
Paterson,Grn,7.55
Paterson,LDP,1.41
Paterson,UAP,3.89
Reid,ALP,41.61
Reid,SOPA,1.59
Reid,One,2.04
Reid,Ind,3.06
Reid,LDP,1.86
Reid,Lib,37.89
Reid,UAP,2.58
Reid,Grn,9.37
Richmond,Ind,1.28
Richmond,Ind,1.98
Richmond,IMO,2.28
Richmond,Ind,2.35
Richmond,LDP,7.7
Richmond,ALP,28.8
Richmond,Nat,23.35
Richmond,One,4.08
Richmond,Grn,25.27
Richmond,UAP,2.93
Riverina,One,8.15
Riverina,ALP,20.47
Riverina,UAP,2.62
Riverina,ASP,6.37
Riverina,Nat,46.57
Riverina,Ind,2.74
Riverina,LDP,6.65
Riverina,Grn,6.43
Robertson,AJP,2.03
Robertson,ALP,37.66
Robertson,CEC,0.28
Robertson,Lib,39.96
Robertson,UAP,2.9
Robertson,LDP,0.76
Robertson,IAP,1.17
Robertson,One,3.82
Robertson,IMO,1.16
Robertson,CYA,0.23
Robertson,Grn,10.02
Shortland,AJP,2.97
Shortland,Ind,2.55
Shortland,LDP,2.98
Shortland,Lib,32.12
Shortland,ALP,40.02
Shortland,UAP,3.12
Shortland,Grn,9.88
Shortland,One,6.38
Sydney,SAL,1.47
Sydney,ALP,50.82
Sydney,One,1.83
Sydney,Grn,23.01
Sydney,CEC,0.97
Sydney,UAP,2.23
Sydney,Lib,19.66
Warringah,One,2.12
Warringah,Ind,44.82
Warringah,UAP,2.36
Warringah,Grn,7.4
Warringah,Lib,33.35
Warringah,ALP,8.36
Warringah,AJP,1.58
Watson,Lib,26.55
Watson,UAP,7.15
Watson,ALP,51.87
Watson,One,4.87
Watson,Grn,9.57
Wentworth,ALP,10.86
Wentworth,One,1.01
Wentworth,Grn,8.33
Wentworth,UAP,2.04
Wentworth,Ind,35.77
Wentworth,LDP,1.51
Wentworth,Lib,40.48
Werriwa,LDP,8.92
Werriwa,UAP,8.76
Werriwa,ALP,39.86
Werriwa,Grn,6.73
Werriwa,Lib,30.67
Werriwa,One,5.06
Whitlam,ALP,45.01
Whitlam,LDP,3.72
Whitlam,One,6.9
Whitlam,Lib,28.21
Whitlam,UAP,5.38
Whitlam,Grn,10.77
Lingiari,CLP,34.69
Lingiari,Grn,10.95
Lingiari,CEC,1.08
Lingiari,UAP,4.11
Lingiari,ALP,36.56
Lingiari,Ind,2.07
Lingiari,Ind,0.89
Lingiari,One,5.39
Lingiari,LDP,4.25
Solomon,LDP,10.59
Solomon,Grn,14.81
Solomon,ALP,39.5
Solomon,CLP,24.98
Solomon,One,5.35
Solomon,UAP,4.77
Blair,Grn,12.58
Blair,LDP,2.95
Blair,UAP,6.09
Blair,One,9.99
Blair,ALP,35.01
Blair,AUVA,2.02
Blair,AJP,2.46
Blair,LNP,28.89
Bonner,LNP,44.82
Bonner,One,5.57
Bonner,UAP,3.3
Bonner,ALP,29.56
Bonner,Grn,16.75
Bowman,One,7.69
Bowman,UAP,6.49
Bowman,Grn,13.02
Bowman,LNP,42.37
Bowman,TNL,1.22
Bowman,ALP,29.2
Brisbane,AJP,1.96
Brisbane,UAP,1.93
Brisbane,Grn,27.24
Brisbane,ALP,27.25
Brisbane,LNP,37.71
Brisbane,One,2.23
Brisbane,LDP,1.66
Capricornia,One,14.6
Capricornia,IMO,1.25
Capricornia,Grn,5.87
Capricornia,ALP,28.05
Capricornia,LDP,1.54
Capricornia,Ind,3.38
Capricornia,UAP,3.94
Capricornia,LNP,39.44
Capricornia,GAP,1.93
Dawson,LNP,43.33
Dawson,One,13.27
Dawson,ALP,24.47
Dawson,GAP,2.1
Dawson,UAP,4.01
Dawson,KAP,5.61
Dawson,Grn,7.21
Dickson,Ind,2.24
Dickson,LDP,1.25
Dickson,LNP,42.07
Dickson,Ind,1.63
Dickson,One,5.36
Dickson,UAP,2.74
Dickson,ALP,31.7
Dickson,Grn,13
Fadden,Ind,4.17
Fadden,ALP,22.35
Fadden,UAP,6.63
Fadden,One,8.68
Fadden,LNP,44.62
Fadden,Grn,10.73
Fadden,LDP,2.83
Fairfax,LNP,44.91
Fairfax,IMO,1.93
Fairfax,AJP,2.1
Fairfax,Ind,1.37
Fairfax,Grn,13.37
Fairfax,Ind,0.71
Fairfax,UAP,5.92
Fairfax,ALP,21.86
Fairfax,GAP,1.27
Fairfax,One,6.56
Fisher,One,9.31
Fisher,ALP,23.33
Fisher,LNP,44.25
Fisher,AJP,2.52
Fisher,Grn,13.81
Fisher,UAP,6.78
Flynn,ALP,33.53
Flynn,Grn,4.34
Flynn,GAP,2.18
Flynn,One,12.23
Flynn,Ind,4.06
Flynn,UAP,6.79
Flynn,LNP,36.88
Forde,UAP,7.91
Forde,LNP,36.91
Forde,Grn,9.85
Forde,TNL,0.77
Forde,ALP,28.01
Forde,One,8.01
Forde,LDP,2.82
Forde,Ind,3.14
Forde,AJP,2.58
Griffith,One,3.3
Griffith,Grn,34.59
Griffith,ALP,28.94
Griffith,UAP,2.43
Griffith,LNP,30.74
Groom,CYA,1.6
Groom,One,9.56
Groom,Grn,5.85
Groom,UAP,5.13
Groom,Ind,7.14
Groom,Ind,8.26
Groom,LNP,43.72
Groom,ALP,18.73
Herbert,IMO,1.79
Herbert,ALP,21.6
Herbert,Grn,8.22
Herbert,GAP,0.81
Herbert,LNP,47.01
Herbert,Ind,3.23
Herbert,Ind,1.02
Herbert,UAP,2.58
Herbert,KAP,7
Herbert,AJP,1.47
Herbert,One,5.27
Hinkler,LNP,42.13
Hinkler,UAP,7.31
Hinkler,One,8.71
Hinkler,ALP,23.31
Hinkler,Grn,5.48
Hinkler,Ind,13.05
Kennedy,KAP,41.7
Kennedy,LNP,28.19
Kennedy,Ind,3.18
Kennedy,Grn,6.42
Kennedy,ALP,16.06
Kennedy,UAP,4.44
Leichhardt,SAL,4.07
Leichhardt,IMO,1.79
Leichhardt,LNP,36.7
Leichhardt,KAP,5.63
Leichhardt,SOPA,1.01
Leichhardt,AJP,1.37
Leichhardt,Grn,9.97
Leichhardt,UAP,3.92
Leichhardt,One,7.44
Leichhardt,CYA,0.51
Leichhardt,ALP,27.6
Lilley,UAP,3.35
Lilley,Grn,17.09
Lilley,LNP,29.83
Lilley,IMO,1.39
Lilley,LDP,2.44
Lilley,ALP,41.84
Lilley,One,4.07
Longman,ALP,31.5
Longman,UAP,5.51
Longman,HMP,5.58
Longman,Grn,7.23
Longman,One,8.25
Longman,LDP,1.86
Longman,AJP,1.91
Longman,LNP,38.17
Maranoa,LNP,56.26
Maranoa,ASP,3.97
Maranoa,ALP,15.29
Maranoa,UAP,6.66
Maranoa,Grn,4.87
Maranoa,One,11.89
Maranoa,CYA,1.07
McPherson,LNP,43.56
McPherson,One,7.22
McPherson,CYA,0.61
McPherson,Grn,15.42
McPherson,AUVA,2.38
McPherson,UAP,6.69
McPherson,LDP,2.12
McPherson,ALP,22
Moncrieff,LNP,45.94
Moncrieff,One,7.11
Moncrieff,CYA,0.66
Moncrieff,AJP,2.43
Moncrieff,Grn,12.07
Moncrieff,ALP,20.81
Moncrieff,LDP,4.38
Moncrieff,IMO,1.02
Moncrieff,UAP,5.58
Moreton,CYA,1.59
Moreton,One,3.63
Moreton,ALP,37.42
Moreton,Grn,20.8
Moreton,LNP,33.25
Moreton,UAP,3.31
Oxley,UAP,5.32
Oxley,Grn,14.25
Oxley,LNP,28.7
Oxley,One,5.84
Oxley,ALP,45.89
Petrie,UAP,5.55
Petrie,Grn,11.42
Petrie,LDP,2.06
Petrie,One,5.27
Petrie,ALP,30.02
Petrie,LNP,43.49
Petrie,AJP,2.19
Rankin,LNP,29.01
Rankin,Grn,10.7
Rankin,UAP,5.77
Rankin,One,7.98
Rankin,AJP,2.6
Rankin,ALP,43.95
Ryan,UAP,2.08
Ryan,LDP,2.6
Ryan,AUP,0.61
Ryan,One,2.25
Ryan,AJP,1.1
