Bean,UAP,2.88
Ryan,Grn,30.21
Ryan,ALP,22.3
Ryan,LNP,38.5
Ryan,CYA,0.36
Wide_Bay,Ind,4.29
Wide_Bay,One,10.2
Wide_Bay,UAP,4.6
Wide_Bay,Grn,9.5
Wide_Bay,LNP,43.47
Wide_Bay,CYA,0.52
Wide_Bay,Ind,2.86
Wide_Bay,ALP,21.26
Wide_Bay,AUVA,1.1
Wide_Bay,IMO,2.19
Wright,LNP,43.19
Wright,UAP,8.22
Wright,One,14.25
Wright,CYA,1.54
Wright,ALP,21.37
Wright,Grn,11.43
Adelaide,Lib,32
Adelaide,ALP,39.98
Adelaide,UAP,2.71
Adelaide,SOPA,1.45
Adelaide,Grn,20.1
Adelaide,CYA,0.77
Adelaide,One,2.99
Barker,Nat,2.39
Barker,One,6.58
Barker,Ind,1.81
Barker,Ind,3.02
Barker,Grn,7.41
Barker,Lib,53.24
Barker,UAP,3.99
Barker,ALP,20.85
Barker,CYA,0.72
Boothby,Grn,15.2
Boothby,UAP,2.22
Boothby,CYA,0.48
Boothby,LDP,1.1
Boothby,Ind,0.92
Boothby,AJP,1.19
Boothby,Lib,37.99
Boothby,Ind,6.54
Boothby,ALP,32.32
Boothby,One,2.04
Grey,Grn,6.78
Grey,UAP,5.61
Grey,LDP,1.38
Grey,Ind,11.26
Grey,ALP,21.4
Grey,One,6.26
Grey,CYA,0.7
Grey,Ind,1.29
Grey,Lib,45.32
Hindmarsh,Grn,13.87
Hindmarsh,Lib,32.69
Hindmarsh,One,3.93
Hindmarsh,ALP,42.18
Hindmarsh,CYA,0.59
Hindmarsh,UAP,3.53
Hindmarsh,GAP,1.07
Hindmarsh,AJP,2.12
Kingston,Ind,2.71
Kingston,One,4.86
Kingston,UAP,3.95
Kingston,ALP,49.2
Kingston,Grn,12.44
Kingston,CYA,0.99
Kingston,Lib,25.85
Makin,CYA,1.77
Makin,ALP,46.3
Makin,UAP,4.31
Makin,One,4.74
Makin,Lib,31.44
Makin,Grn,11.44
Mayo,ALP,18.11
Mayo,AJP,1.66
Mayo,LDP,1.23
Mayo,CAl,31.41
Mayo,Grn,11.79
Mayo,Lib,27.03
Mayo,UAP,3.52
Mayo,One,4.11
Mayo,CYA,1.14
Spence,UAP,6.74
Spence,ALP,43.86
Spence,Grn,11.35
Spence,CYA,1.63
Spence,Lib,25.56
Spence,One,10.86
Sturt,Grn,16.39
Sturt,ALP,30.66
Sturt,TNL,0.22
Sturt,One,2.57
Sturt,AUP,0.41
Sturt,UAP,2.67
Sturt,CYA,0.67
Sturt,AJP,1.36
Sturt,LDP,1.02
Sturt,DPDA,0.89
Sturt,Lib,43.14
Bass,Ind,5.03
Bass,JLN,6.69
Bass,Grn,11.1
Bass,Lib,39.73
Bass,AJP,1.41
Bass,LDP,1.07
Bass,UAP,1.66
Bass,One,4.71
Bass,ALP,28.61
Braddon,One,4.34
Braddon,Grn,6.72
Braddon,Lib,44.11
Braddon,TLOC,1.02
Braddon,ALP,22.5
Braddon,UAP,1.42
Braddon,Ind,7.84
Braddon,AJP,0.8
Braddon,JLN,9.87
Braddon,LDP,1.38
Clark,One,2.6
Clark,ALP,18.76
Clark,LDP,1.12
Clark,Lib,15.85
Clark,Grn,13.45
Clark,Ind,45.54
Clark,AJP,1.26
Clark,UAP,1.43
Franklin,TLOC,4.96
Franklin,ALP,36.69
Franklin,LDP,2.01
Franklin,One,2.85
Franklin,UAP,1.94
Franklin,JLN,5.92
Franklin,Lib,26.73
Franklin,AJP,1.54
Franklin,Grn,17.36
Lyons,Lib,37.22
Lyons,LDP,1.62
Lyons,ALP,29.04
Lyons,AJP,1.79
Lyons,UAP,2.69
Lyons,JLN,10.86
Lyons,One,5.35
Lyons,Grn,11.43
Aston,UAP,6.1
Aston,Lib,43.05
Aston,Grn,12.08
Aston,TNL,0.99
Aston,One,3.08
Aston,LDP,2.15
Aston,ALP,32.55
Ballarat,Grn,14.59
Ballarat,Lib,27.09
Ballarat,Ind,2.12
Ballarat,CYA,0.71
Ballarat,UAP,3.83
Ballarat,One,3.6
Ballarat,LDP,3.33
Ballarat,ALP,44.74
Bendigo,Ind,4.33
Bendigo,ALP,42.98
Bendigo,Lib,26.63
Bendigo,Grn,14.06
Bendigo,LDP,2.89
Bendigo,One,5.52
Bendigo,UAP,3.59
Bruce,LDP,5.06
Bruce,UAP,8.71
Bruce,One,4.77
Bruce,ALP,41.47
Bruce,Lib,30.26
Bruce,Grn,9.73
Calwell,One,7.01
Calwell,Lib,23.66
Calwell,Grn,9.74
Calwell,ALP,44.86
Calwell,UAP,8.92
Calwell,VNS,4.04
Calwell,CYA,1.78
Casey,Grn,12.94
Casey,Ind,3.47
Casey,AJP,1.85
Casey,Lib,36.49
Casey,ALP,24.87
Casey,One,3.27
Casey,CYA,0.69
Casey,LDP,2.02
Casey,DHJP,1.21
Casey,UAP,4.85
Casey,Ind,8.34
Chisholm,Lib,36.3
Chisholm,DHJP,0.98
Chisholm,CYA,0.59
Chisholm,One,1.43
Chisholm,AJP,1.16
Chisholm,CEC,0.4
Chisholm,LDP,1.68
Chisholm,Grn,12.57
Chisholm,UAP,2.38
Chisholm,Ind,1.65
Chisholm,Ind,0.78
Chisholm,ALP,40.09
Cooper,AJP,2.35
Cooper,VNS,3.47
Cooper,Grn,27.36
Cooper,SOPA,1.69
Cooper,Lib,16.35
Cooper,UAP,4.45
Cooper,One,2.99
Cooper,ALP,41.34
Corangamite,CYA,0.86
Corangamite,Grn,15.2
Corangamite,ALP,38.2
Corangamite,AJP,1.97
Corangamite,Lib,34.13
Corangamite,LDP,2.5
Corangamite,One,2.52
Corangamite,UAP,3.2
Corangamite,DHJP,1.41
Corio,SAL,2.52
Corio,CYA,1.11
Corio,Lib,24.57
Corio,Grn,14.91
Corio,One,3.91
Corio,AJP,2.42
Corio,LDP,3.49
Corio,UAP,4.93
Corio,ALP,42.13
Deakin,ALP,32.76
Deakin,Grn,13.87
Deakin,Ind,1.27
Deakin,AJP,1.65
Deakin,LDP,1.84
Deakin,Lib,41.51
Deakin,DHJP,1.08
Deakin,UAP,2.83
Deakin,CYA,0.91
Deakin,One,2.3
Dunkley,Ind,3.86
Dunkley,ALP,40.23
Dunkley,LDP,2.51
Dunkley,AJP,2.1
Dunkley,Grn,10.34
Dunkley,Lib,32.5
Dunkley,One,2.81
Dunkley,CYA,0.59
Dunkley,UAP,5.06
FlInders,UAP,4.52
FlInders,One,3.41
FlInders,LDP,2.39
FlInders,Lib,43.49
FlInders,CYA,0.49
FlInders,Grn,9.4
FlInders,Ind,5.25
FlInders,ALP,21.73
FlInders,Ind,7.24
FlInders,AJP,2.08
Fraser,Lib,24.68
Fraser,ALP,42.05
Fraser,LDP,2.55
Fraser,Grn,18.54
Fraser,UAP,4.44
Fraser,One,2.93
Fraser,VNS,4.81
Gellibrand,Grn,16.53
Gellibrand,Lib,26.97
Gellibrand,CYA,1.23
Gellibrand,VNS,1.63
Gellibrand,UAP,5.51
Gellibrand,LDP,2.37
Gellibrand,One,3.04
Gellibrand,ALP,42.72
Gippsland,One,9.36
Gippsland,Nat,54.14
Gippsland,UAP,4.55
Gippsland,Grn,8.47
Gippsland,LDP,4.25
Gippsland,ALP,19.23
Goldstein,Grn,7.83
Goldstein,DHJP,0.6
Goldstein,SPP,0.45
Goldstein,LDP,2.11
Goldstein,Ind,34.47
Goldstein,One,1.26
Goldstein,UAP,1.88
Goldstein,Lib,40.38
Goldstein,ALP,11.01
Gorton,One,7.27
Gorton,Grn,9.01
Gorton,UAP,7.66
Gorton,VNS,2.23
Gorton,ALP,41.3
Gorton,Ind,2.53
Gorton,GAP,1.42
Gorton,CYA,1.15
Gorton,Lib,27.42
Hawke,CYA,2.21
Hawke,GAP,2.1
Hawke,ALP,36.73
Hawke,Ind,7.92
Hawke,TNL,1.64
Hawke,Lib,26.34
Hawke,Grn,8.93
Hawke,One,5.59
Hawke,CEC,0.5
Hawke,VNS,1.02
Hawke,UAP,7.03
Higgins,LDP,2.77
Higgins,UAP,2.01
Higgins,AJP,1.36
Higgins,Lib,40.69
Higgins,REAS,1.53
Higgins,ALP,28.46
Higgins,CYA,0.54
Higgins,Grn,22.65
Holt,Ind,3.01
Holt,ALP,40.86
Holt,UAP,9.67
Holt,One,4.83
Holt,CYA,0.82
Holt,LDP,2.73
Holt,Grn,8.53
Holt,Lib,29.56
Hotham,LDP,6.58
Hotham,ALP,47.04
Hotham,Grn,12.38
Hotham,UAP,5.86
Hotham,One,2.92
Hotham,Lib,25.22
Indi,AJP,1.72
Indi,Ind,40.68
Indi,DHJP,1.06
Indi,UAP,2.52
Indi,One,5.28
Indi,Grn,3.57
Indi,Nat,3.79
Indi,ALP,8.59
Indi,LDP,2.26
Indi,Lib,30.52
Isaacs,One,3.19
Isaacs,ALP,39.95
Isaacs,LDP,4.87
Isaacs,Lib,31.89
Isaacs,Grn,12.85
Isaacs,AJP,2.3
Isaacs,UAP,4.94
Jagajaga,ALP,40.9
Jagajaga,CYA,0.75
Jagajaga,UAP,3.45
Jagajaga,Ind,3.11
Jagajaga,LDP,3.71
Jagajaga,Grn,16.65
Jagajaga,One,2.25
Jagajaga,Lib,29.17
Kooyong,Ind,40.29
Kooyong,UAP,0.99
Kooyong,LDP,1.05
Kooyong,DHJP,0.17
Kooyong,One,0.72
Kooyong,IndOTH,0.26
Kooyong,Lib,42.66
Kooyong,ALP,6.92
Kooyong,AJP,0.49
Kooyong,Grn,6.3
Kooyong,AUVA,0.15
La_Trobe,Lib,45.58
La_Trobe,One,4.97
La_Trobe,Grn,10.89
La_Trobe,UAP,6.74
La_Trobe,ALP,26.09
La_Trobe,CYA,0.97
La_Trobe,LDP,2.08
La_Trobe,AJP,2.67
Lalor,Ind,2.86
Lalor,VNS,1.67
Lalor,UAP,7.16
Lalor,ALP,44.11
Lalor,LDP,3.84
Lalor,CYA,1.07
Lalor,One,3.94
Lalor,Grn,10.38
Lalor,Lib,24.95
Macnamara,Ind,1.97
Macnamara,Lib,29
Macnamara,ALP,31.77
Macnamara,One,1.45
Macnamara,LDP,2.09
Macnamara,AJP,1.85
Macnamara,Grn,29.65
Macnamara,UAP,2.22
Mallee,Nat,49.09
Mallee,Ind,10.03
Mallee,Ind,2.15
Mallee,CEC,0.8
Mallee,ALP,16.76
Mallee,Grn,5.34
Mallee,UAP,9.07
Mallee,One,6.75
Maribyrnong,GAP,1.85
Maribyrnong,VNS,1.95
Maribyrnong,ALP,42.35
Maribyrnong,One,2.37
Maribyrnong,UAP,3.65
Maribyrnong,Lib,27.13
Maribyrnong,Grn,16.26
Maribyrnong,CYA,0.63
Maribyrnong,LDP,3.81
McEwen,Grn,14.13
McEwen,UAP,5.72
McEwen,CYA,1.8
McEwen,One,5.63
McEwen,LDP,2.69
McEwen,Lib,33.22
McEwen,ALP,36.81
Melbourne,UAP,1.77
Melbourne,ALP,25.03
Melbourne,Grn,49.62
Melbourne,Lib,15.19
Melbourne,LDP,1.65
Melbourne,Ind,1.13
Melbourne,One,0.97
Melbourne,AJP,1.36
Melbourne,VNS,3.27
Menzies,ALP,33.3
Menzies,CYA,0.96
Menzies,LDP,3.61
Menzies,One,2.29
Menzies,Lib,42.1
Menzies,Grn,14.14
Menzies,UAP,3.61
Monash,Grn,9.86
Monash,Lib,37.79
Monash,Ind,10.72
Monash,One,7.54
Monash,CYA,0.7
Monash,ALP,25.6
Monash,LDP,3.67
Monash,UAP,4.13
Nicholls,LDP,3.54
Nicholls,Nat,26.14
Nicholls,One,6.53
Nicholls,ALP,11.52
Nicholls,CEC,0.4
Nicholls,UAP,4.01
Nicholls,Grn,3.21
Nicholls,SOPA,0.69
Nicholls,Lib,18.06
Nicholls,CYA,0.39
Nicholls,Ind,25.51
Scullin,Grn,10.92
Scullin,One,6.48
Scullin,LDP,3.76
Scullin,ALP,46.25
Scullin,UAP,8.17
Scullin,Lib,21.71
Scullin,VNS,2.71
Wannon,Ind,2.32
Wannon,Lib,44.46
Wannon,One,3.24
Wannon,Grn,6.37
Wannon,Ind,19.29
Wannon,UAP,3.27
Wannon,LDP,1.95
Wannon,ALP,19.09
Wills,Lib,17.29
Wills,One,2.8
Wills,VNS,2.98
Wills,CYA,0.87
Wills,SAL,3.39
Wills,UAP,3.68
Wills,ALP,38.87
Wills,AJP,1.84
Wills,Grn,28.28
Brand,ALP,50.2
Brand,CYA,0.62
Brand,Lib,22.01
Brand,UAP,2.83
Brand,Grn,11.39
Brand,AUC,2.18
Brand,WAP,2.71
Brand,LDP,1.12
Brand,GAP,1.56
Brand,One,5.37
Burt,CYA,1.9
Burt,One,4.85
Burt,UAP,2.48
Burt,Grn,9.84
Burt,WAP,2.61
Burt,Lib,22.95
Burt,AUC,3.74
Burt,ALP,51.63
Canning,Lib,43.81
Canning,ALP,32.78
Canning,One,4.47
Canning,CYA,0.67
Canning,UAP,2.59
Canning,WAP,2.34
Canning,IMO,0.83
Canning,Grn,8.13
Canning,Ind,1.81
Canning,AUC,1.79
Canning,LDP,0.79
Cowan,ALP,46.86
Cowan,Grn,9.86
Cowan,AUC,1.86
Cowan,CYA,1.13
Cowan,One,2.85
Cowan,LDP,1.08
Cowan,WAP,1.72
Cowan,UAP,2.43
Cowan,Lib,30.42
Cowan,AJP,1.78
Curtin,UAP,1.74
Curtin,WAP,1.18
Curtin,CYA,0.73
Curtin,Lib,41.33
Curtin,One,1.25
Curtin,Ind,29.46
Curtin,ALP,13.95
Curtin,Grn,10.37
Durack,CYA,1.62
Durack,Lib,34.33
Durack,GAP,3.06
Durack,WAP,2.77
Durack,ALP,29.15
Durack,One,6.9
Durack,Nat,10.23
Durack,Grn,9.45
Durack,UAP,2.49
Forrest,UAP,2.55
Forrest,LDP,1.66
Forrest,CYA,1.21
Forrest,Grn,13.44
Forrest,WAP,2.24
Forrest,GAP,3.06
Forrest,ALP,27.44
Forrest,One,5.28
Forrest,Lib,43.12
Fremantle,GAP,2.34
Fremantle,SAL,1.21
Fremantle,CYA,1.39
Fremantle,ALP,43.97
Fremantle,UAP,2.04
Fremantle,Lib,24.22
Fremantle,Grn,18.14
Fremantle,LDP,1.28
Fremantle,WAP,2.29
Fremantle,One,3.12
Hasluck,Ind,3.37
Hasluck,Grn,10.99
Hasluck,UAP,3.02
Hasluck,WAP,2.6
Hasluck,One,3.84
Hasluck,Lib,33.39
Hasluck,CYA,1.77
Hasluck,ALP,39.73
Hasluck,LDP,1.3
Moore,GAP,1.84
Moore,WAP,2.96
Moore,ALP,32.74
Moore,Grn,14.26
Moore,Lib,41.81
Moore,One,3.39
Moore,UAP,2.24
Moore,CYA,0.76
O'Connor,One,7.06
O'Connor,ALP,26.63
O'Connor,Grn,10.63
O'Connor,CYA,1.39
O'Connor,WAP,2.45
O'Connor,AUC,2.87
O'Connor,UAP,1.78
O'Connor,GAP,2.42
O'Connor,Lib,44.76
Pearce,GAP,2.28
Pearce,Grn,10.97
Pearce,LDP,1.63
Pearce,ALP,42.77
Pearce,UAP,2.67
Pearce,WAP,2.32
Pearce,One,4.53
Pearce,Lib,29.9
Pearce,AUC,2.21
Pearce,CYA,0.72
Perth,One,2.69
Perth,AUC,1.48
Perth,GAP,0.69
Perth,WAP,1.84
Perth,AJP,1.5
Perth,ALP,39.25
Perth,LDP,1.38
Perth,UAP,1.57
Perth,Grn,22.16
Perth,Lib,26.74
Perth,CYA,0.7
Swan,UAP,2.64
Swan,LDP,1.82
Swan,AJP,2.21
Swan,ALP,39.07
Swan,CYA,0.79
Swan,WAP,2.06
Swan,One,2.54
Swan,Lib,32.08
Swan,Grn,14.86
Swan,AUC,1.93
Tangney,One,2.13
Tangney,WAP,1.95
Tangney,AUC,2.31
Tangney,UAP,1.6
Tangney,ALP,38.07
Tangney,Lib,39.99
Tangney,CYA,0.96
Tangney,LDP,1.03
Tangney,Grn,11.97
